Unnamed: 0,follower,no_of_followers,no_of_followees,is_private,ratio,no_of_posts,possible_candidate
20,zima_loves_bunnies,341,1585,True,4.648093841642229,135,No
21,wolf_katazyna,1482,5607,True,3.783400809716599,614,No
22,_cara_tan_,280,553,True,1.975,5,No
23,ekitty27,96,175,False,1.8229166666666667,58,No
24,pohjaslin,535,454,False,0.8485981308411215,777,No
25,bloatofhippos,218,344,False,1.5779816513761469,106,No
26,simplyprincessy,289,2686,True,9.294117647058824,1946,No
27,inez_xb,21,70,True,3.333333333333333,3,No
28,blushwax,224,2302,True,10.276785714285714,2010,No
29,eileen.symrise,131,61,False,0.465648854961832,1,No
30,yemafrnndz,1038,677,False,0.6522157996146436,10,No
31,unconsciousss,1249,778,True,0.622898318654924,661,No
32,_cassandra_ong,255,331,True,1.2980392156862746,43,No
33,rebeccasayz,489,789,True,1.6134969325153374,208,No
34,jacelynye,355,961,True,2.7070422535211267,1188,No
35,purplexedly,29,162,True,5.586206896551724,156,No
36,daisywailing,287,959,True,3.341463414634146,1651,No
37,chingyouuu,516,950,False,1.8410852713178292,53,No
38,inezcaroline,219,378,True,1.726027397260274,1702,No
39,shazzaelicious,646,2182,True,3.3777089783281733,1597,No
40,clumsydummy,624,763,True,1.2227564102564104,893,No
41,sleepyju,318,1674,True,5.264150943396227,38,No
42,kikicaniago12,1407,6602,True,4.692253020611229,94,No
43,kueh_ambon,38,73,True,1.9210526315789476,40,No
44,jasmineanggm,322,266,False,0.8260869565217391,51,No
45,moonriver.crystals,29,264,False,9.10344827586207,2,No
46,vyeo17,98,203,False,2.071428571428572,31,No
47,pinkky0101,0,85,True,85.0,0,No
48,shoorahh,710,806,True,1.1352112676056338,202,No
49,museofmagick,1343,845,False,0.6291883842144452,136,No
50,ispywithmybeadyeyes,228,395,False,1.7324561403508771,46,No
51,holaivyy,92,71,False,0.7717391304347826,17,No
52,jxbeanie,258,264,True,1.0232558139534884,8,No
53,farihahzainal,1456,2796,True,1.9203296703296704,335,No
54,tayberryjane,275,492,True,1.789090909090909,74,No
55,zhn777,59,112,True,1.8983050847457628,377,No
56,cindinglala,175,1327,True,7.582857142857143,4793,No
57,a_kakito,82,242,True,2.951219512195122,0,No
58,rachelbartee,68,119,False,1.75,99,No
59,malar21,905,7098,False,7.843093922651934,668,No
60,wanjing23,6145,2596,True,0.4224572823433686,8,No
61,_masiira.adam,6145,2596,True,0.4224572823433686,8,No
62,karismasanjaykumar,479,569,True,1.187891440501044,56,No
63,aestheticsinsg,142,2674,True,18.83098591549296,3,No
64,_immessh,702,1419,True,2.0213675213675213,79,No
65,hui_bing,441,1268,False,2.875283446712018,148,No
66,lowkeylowprofile,0,1245,True,1245.0,0,No
67,lynnkoh05,96,199,True,2.0729166666666665,413,No
68,riz_san_22,295,365,True,1.2372881355932204,225,No
69,foxxymonstrr,766,2185,True,2.852480417754569,228,No
70,mystique79sg,140,294,True,2.1,122,No
71,barleyyan77,145,477,True,3.289655172413793,166,No
72,blushchic,8,1309,True,163.625,2,No
73,xrische,172,978,True,5.686046511627907,493,No
74,thesunnyflower,346,669,True,1.9335260115606936,605,No
75,peiiiwennn,122,175,True,1.4344262295081966,24,No
76,ainaasamxd_,1249,598,True,0.4787830264211369,192,No
77,nyh_charlotte,13,252,True,19.384615384615383,65,No
78,pikajumbo,46,84,True,1.826086956521739,0,No
79,21eileenchin,383,1096,True,2.8616187989556137,779,No
80,silkyjan,199,133,False,0.6683417085427136,231,No
81,semieong,238,697,True,2.9285714285714284,565,No
82,ilovebrowniethecat,92,1592,True,17.304347826086957,27,No
83,_evelynious,381,1024,True,2.6876640419947506,235,No
84,nuryati78,427,2079,True,4.868852459016393,623,No
85,jasline.yet,71,96,True,1.352112676056338,4,No
86,iamdclf,19,328,True,17.263157894736842,51,No
87,gracelaurel.tang,311,244,False,0.7845659163987139,182,No
88,shen_ying_ying,1253,674,True,0.5379090183559457,61,No
89,carol2u,44,150,True,3.409090909090909,133,No
90,zoobaacaa,86,246,False,2.86046511627907,1,No
91,ein_aloe_vera,99,1607,True,16.232323232323232,35,No
92,mpchua,253,1296,True,5.122529644268774,176,No
93,jesstham77,47,522,True,11.106382978723405,414,No
94,one3one4,195,3302,True,16.933333333333334,976,No
95,cheryl_weixuan,1172,1998,False,1.704778156996587,1356,No
96,ndayah.92,983,5452,True,5.546286876907426,230,No
97,cynx.c,195,703,True,3.605128205128205,64,No
98,little3kiwi,120,448,True,3.733333333333333,30,No
99,lynn_nanami,77,189,False,2.4545454545454546,2,No
100,ytmwongg,220,252,True,1.1454545454545455,91,No
101,iamzaiothman,372,528,True,1.4193548387096775,6593,No
102,mscheryly,211,487,True,2.308056872037915,1341,No
103,joycetang0607,40,149,False,3.725,3,No
104,lunaaa.1104,220,256,True,1.1636363636363636,0,No
105,kallistaeleena,515,582,True,1.130097087378641,478,No
106,kailian,58,177,True,3.0517241379310347,222,No
107,magisk101,370,3368,True,9.102702702702702,96,No
108,yvonnesoh9,28,30,False,1.0714285714285714,11,No
109,journeying_with_you,50,998,False,19.96,3,No
110,asvingill,160,578,True,3.6125,133,No
111,lavande.dust,79,678,True,8.582278481012658,2356,No
112,tumuculus,4,826,True,206.5,636,No
113,kmicco_class,14,42,False,3.0,9,No
114,joannehbu,58,2292,True,39.51724137931034,4279,No
115,spookzzz,47,711,True,15.127659574468083,805,No
116,qeyy.key,203,1559,True,7.679802955665025,64,No
117,mspiggy6777,12,4239,True,353.25,168,No
118,guanxian_leow,147,677,False,4.605442176870748,125,No
119,03rby,30,250,True,8.333333333333334,110,No
120,js.lovesmatcha,411,820,False,1.9951338199513384,1834,No
121,cindyng1811,324,2001,False,6.175925925925926,245,No
122,felipyon,1171,1724,False,1.4722459436379165,2556,No
123,xcashgolden,19,17,False,0.8947368421052632,0,No
124,hic_1411,19,17,False,0.8947368421052632,0,No
125,ila_nnnnn,955,6039,True,6.323560209424084,2,No
126,pauline_tay1704,18,147,True,8.166666666666666,4,No
127,babyjuju,51,283,True,5.549019607843137,239,No
128,im_pokywoky,111,450,True,4.054054054054054,199,No
129,llylylyly,452,470,True,1.0398230088495577,101,No
130,janetong2000,194,209,False,1.077319587628866,58,No
131,missyaffair,217,179,False,0.8248847926267281,58,No
132,gladasylang,129,837,True,6.488372093023256,45,No
133,yasminzbd,983,7499,False,7.628687690742624,15,No
134,reddyy89,0,131,True,131.0,0,No
135,hy0909,266,420,True,1.5789473684210529,1021,No
136,inatan3872,40,180,False,4.5,0,No
137,ireneloh80,221,1038,True,4.6968325791855206,277,No
138,nurulfatinas,483,2076,True,4.298136645962733,215,No
139,lj_ooi100,251,1603,False,6.386454183266932,34,No
140,ikin.croffisa,1673,2117,True,1.265391512253437,931,No
141,pigletlicious,86,1796,True,20.88372093023256,1352,No
142,jjjen16,48,216,False,4.5,335,No
143,pearllfy,297,450,True,1.5151515151515151,545,No
144,shopaholicdreams,57,95,True,1.6666666666666667,604,No
145,clarapp82,225,1448,True,6.435555555555555,34,No
146,choice_minimalist,19,454,True,23.894736842105264,8,No
147,rachelsuyi,20,66,True,3.3,11,No
148,jayexong,375,876,True,2.336,71,No
149,niracrystal_wholesale,212,3721,False,17.55188679245283,166,No
150,sharakader,57,2017,True,35.3859649122807,116,No
151,9sxd9,0,559,True,559.0,10,No
152,imnotthatplainjane,406,998,True,2.458128078817734,3091,No
153,thebigbiq,646,762,False,1.1795665634674923,194,No
154,senoriessa,1297,1108,True,0.8542791056283732,200,No
155,brigitte2622,170,525,True,3.088235294117647,596,No
156,superstardadada,113,326,False,2.884955752212389,335,No
157,eliiii_elephant,11,106,False,9.636363636363637,5,No
158,simbeehua,31,123,True,3.967741935483871,138,No
159,katcyy,148,126,False,0.8513513513513513,47,No
160,wnd.123,480,1637,True,3.410416666666667,160,No
161,h_m.traderr,1782,4349,False,2.440516273849607,818,No
162,steadynad,442,589,False,1.332579185520362,173,No
163,medusafreya,120,1118,True,9.316666666666666,58,No
164,estariand,683,2120,False,3.103953147877013,2068,No
165,micheonggm,192,282,True,1.46875,1194,No
166,ginnywoo,60,440,True,7.333333333333333,33,No
167,ndh_.rh,272,264,False,0.9705882352941176,6,No
168,jmieonders,107,379,True,3.542056074766355,157,No
169,babygabby,58,423,True,7.293103448275862,1,No
170,vnehta,84,752,True,8.952380952380953,3,No
171,rachellimerdinger,132,304,True,2.303030303030303,105,No
172,anaqilyanahairi,5967,992,False,0.1662476956594603,985,No
173,jmj1801,825,3545,True,4.296969696969697,5993,No
174,ahaneah,33,864,True,26.181818181818183,1331,No
175,syl.vivi.anne,80,325,True,4.0625,219,No
176,iamtitimasdollah,97,476,True,4.907216494845361,13,No
177,luwenagoh,78,144,True,1.8461538461538465,326,No
178,eve_li8,77,1046,False,13.584415584415584,17,No
179,mt.chua.7,111,152,False,1.3693693693693694,573,No
180,suhailafnsm,51,747,True,14.647058823529411,242,No
181,annacxyy,475,649,True,1.3663157894736842,2,No
182,maomaokat10,290,1700,True,5.862068965517241,53,No
183,thinklikeagirl,143,1708,True,11.944055944055943,638,No
184,magical_crystaland,24,123,True,5.125,4,No
185,jkln2218,336,1227,True,3.6517857142857135,210,No
186,totoro_secretgarden,89,394,False,4.426966292134831,14,No
187,gaonanie,59,109,True,1.847457627118644,67,No
188,viiviishinnn,474,400,True,0.8438818565400844,168,No
189,angelus_en_noir,81,261,True,3.2222222222222223,892,No
190,_xirahhh,314,2017,True,6.423566878980892,2,No
191,strwbrrykiko,314,2017,True,6.423566878980892,2,No
192,ireneong67,43,110,False,2.558139534883721,9,No
193,chxntxll,230,3396,True,14.765217391304349,453,No
194,intoxicatedcaffeine,116,348,True,3.0,2319,No
195,bubble._.bobble,79,293,True,3.708860759493671,114,No
196,deliaaaacjy,119,687,True,5.773109243697479,726,No
197,ckhayashi19,34,86,False,2.5294117647058822,5,No
198,remixt,157,850,True,5.414012738853503,617,No
199,cheecheescheese,294,470,False,1.598639455782313,127,No
200,adrienechin,205,251,True,1.224390243902439,710,No
201,ykristabella,449,645,False,1.4365256124721604,57,No
202,pohrebecca,64,773,True,12.078125,1071,No
203,lxntricia,372,347,True,0.9327956989247312,15,No
204,marilynpang_40,50,231,True,4.62,1,No
205,dianatanhs,306,408,True,1.3333333333333333,2,No
206,island_gemstore,306,408,True,1.3333333333333333,2,No
207,annapoh.low,41,103,True,2.5121951219512195,687,No
208,ets.elec,20,160,True,8.0,155,No
209,rosafeb22,2015,1164,False,0.577667493796526,1393,No
210,bimi_le,110,359,True,3.263636363636364,259,No
211,dolp,400,338,True,0.845,555,No
212,ricks_nandwani,14125,215,False,0.015221238938053,1190,No
213,mineralsrocksshop2.0,14125,215,False,0.015221238938053,1190,No
214,askvifirst,147,179,False,1.217687074829932,10,No
215,linakwa,321,613,True,1.9096573208722745,632,No
216,cassann55,63,53,False,0.8412698412698413,0,No
217,wan.yeee,1115,791,True,0.7094170403587444,47,No
218,rogerina85,156,406,True,2.602564102564102,210,No
219,priscillakoo,49,205,True,4.183673469387755,821,No
220,miracle_of_crystal,1,326,True,326.0,0,No
221,gouwanne,274,1188,True,4.335766423357664,505,No
222,be.the.light.crystals,529,499,False,0.943289224952741,67,No
223,11111_shasha,6,2101,True,350.1666666666667,0,No
224,29.nnny,182,504,True,2.769230769230769,2276,No
225,bethlim83,433,644,True,1.48729792147806,337,No
226,felichan,184,205,False,1.1141304347826086,243,No
227,evon.lim.944,24,26,False,1.0833333333333333,1,No
228,estherli545,446,1875,False,4.2040358744394615,47,No
229,babycoolkids.s,12,1212,True,101.0,0,No
230,yuen_enn,342,469,True,1.371345029239766,21,No
231,margaretcsk,42,100,True,2.380952380952381,1,No
232,mistihearts_,123,317,False,2.5772357723577235,51,No
233,babe_74,52,88,True,1.6923076923076923,57,No
234,altheabriseis_iii,286,1182,False,4.1328671328671325,1712,No
235,cherriesty,108,1124,True,10.407407407407408,3287,No
236,ssiewkee,45,85,True,1.8888888888888888,30,No
237,apriltham,189,260,True,1.3756613756613756,284,No
238,itsaddumb,2582,1824,False,0.7064291247095275,37,No
239,kareenl_,299,361,False,1.2073578595317729,85,No
240,aj_wiz21,417,293,False,0.7026378896882494,11,No
241,simplicitywine,748,1364,True,1.8235294117647056,204,No
242,ichi.umai,1378,264,False,0.1915820029027576,36,No
243,ross3ll3,165,280,True,1.696969696969697,5,No
244,piggy_shan1102,632,562,False,0.8892405063291139,780,No
245,alocasiabeauty,49,90,False,1.836734693877551,31,No
246,raczing,108,428,True,3.962962962962963,154,No
247,counting_elephant,341,1060,False,3.10850439882698,567,No
248,ivyangcy,296,992,False,3.3513513513513518,490,No
249,san3_8989,493,1021,True,2.0709939148073024,374,No
250,audisaaclarisse,21,120,True,5.714285714285714,517,No
251,tfjosephine,44,110,False,2.5,0,No
252,cubby_bie,547,2435,True,4.451553930530165,508,No
253,joannengbl,10,96,True,9.6,2,No
254,cuterabbit72,91,675,False,7.417582417582418,98,No
255,seasonlee1010,32,475,True,14.84375,1158,No
256,mii__doreen__reen,653,1133,False,1.7350689127105663,246,No
257,leihoi,914,653,False,0.7144420131291028,1854,No
258,neshrella,485,740,True,1.5257731958762886,1112,No
259,tateandeden,228,1150,True,5.043859649122807,126,No
260,priscillaindumathi,692,2443,True,3.5303468208092488,274,No
261,milkyice,121,942,True,7.785123966942149,18,No
262,enchantedencounterss,45,45,False,1.0,25,No
263,jnlyx,34,927,True,27.264705882352946,1814,No
264,padina.irani79,709,7492,True,10.566995768688294,129,No
265,aileenleesp,58,204,True,3.5172413793103448,336,No
266,atikah_bahar,11,1183,True,107.54545454545456,26,No
267,npeisze,265,551,True,2.079245283018868,564,No
268,meenzsweetz,1274,6944,True,5.450549450549451,631,No
269,nicole_cytan,55,44,False,0.8,26,No
270,nxrsafiah.sayf,1012,5031,True,4.971343873517786,3006,No
271,michlgk71,137,1189,True,8.678832116788321,1159,No
272,shuwenlee,271,341,True,1.2583025830258303,2606,No
273,firdatum,576,1268,True,2.201388888888889,1855,No
274,andreashlynaiden,193,216,True,1.1191709844559583,364,No
275,nicolebuttons,56,453,True,8.089285714285714,0,No
276,delunaxkitty,372,4213,True,11.325268817204302,181,No
277,fiqahzam16,306,1070,False,3.496732026143791,43,No
278,sheliatan,21725,372,False,0.0171231300345224,3813,No
279,happykim12345,1,2779,True,2779.0,1737,No
280,addiyenoh12,84,328,True,3.9047619047619047,253,No
281,angelhnx1983,59,518,True,8.779661016949152,235,No
282,vivianang,222,614,True,2.765765765765766,668,No
283,our_bele_bella,149,164,False,1.1006711409395973,446,No
284,zoelzk,941,560,True,0.5951115834218916,129,No
285,avariellej,423,1189,True,2.810874704491726,1744,No
286,linn_eu,69,286,True,4.144927536231884,35,No
287,meyzhiiii,287,2910,True,10.139372822299652,717,No
288,felicia_soon,189,446,False,2.35978835978836,128,No
289,tammieleeyh,155,841,True,5.425806451612903,106,No
290,tongvonne,94,45,False,0.4787234042553192,10,No
291,enghong10,75,192,True,2.56,0,No
292,anna_reenn,75,192,True,2.56,0,No
293,kimmivalbergtan,1487,3547,True,2.385339609952925,679,No
294,sh3ryl_dreamer,174,414,True,2.3793103448275863,385,No
295,kathykqw_,969,802,True,0.8276573787409701,1383,No
296,vietphan_,437,388,True,0.8878718535469108,255,No
297,leliancheah,126,1552,True,12.317460317460318,3007,No
298,luckycrystalsx,445,1843,False,4.141573033707865,39,No
299,gnimoos,79,735,True,9.30379746835443,94,No
300,vivienleeff,183,473,False,2.584699453551913,9,No
301,maybelng,253,1098,False,4.339920948616601,137,No
302,celinejayzi,101,356,False,3.5247524752475248,42,No
303,ruiwennie,147,236,True,1.6054421768707483,246,No
304,ngyulie777,291,1050,True,3.608247422680413,104,No
305,ringsandthethings,0,19,True,19.0,52,No
306,cloe._.c,154,312,True,2.0259740259740258,0,No
307,joycelimml,42,41,True,0.9761904761904762,4,No
308,wendylimmm77,50,62,True,1.24,32,No
309,xiushan33,109,158,True,1.4495412844036697,87,No
310,inlmkha,1,12,True,12.0,0,No
311,moch4luv,18,200,True,11.11111111111111,24,No
312,naixswww,109,406,True,3.7247706422018343,28,No
313,insanetlc,72,502,True,6.972222222222222,5113,No
314,desireeewl,390,605,True,1.551282051282051,465,No
315,farahphillipskhan,935,469,True,0.5016042780748663,31,No
316,vbajn_o,46,70,True,1.5217391304347827,0,No
317,hamburgershiny,397,774,True,1.9496221662468516,93,No
318,diary_crystal_tourmaline,0,16,False,16.0,3,No
319,angelialim_,128,131,True,1.0234375,8,No
320,djvchong,46,1528,True,33.21739130434783,41,No
321,xslx123,19,363,True,19.105263157894736,26,No
322,gem_stones_33,852,3761,False,4.414319248826291,138,No
323,pinkuyuki,300,832,False,2.773333333333333,2099,No
324,neelieool,145,872,True,6.0137931034482754,565,No
325,dragonfumo,2,3,False,1.5,0,No
326,mabel194,28,52,True,1.8571428571428568,2,No
327,niya.craft.crystal,58,70,False,1.206896551724138,141,No
328,123456789jjlim,10,15,True,1.5,6,No
329,emmychels,95,174,True,1.831578947368421,109,No
330,qwehearts,350,1120,True,3.2,406,No
331,hazely,110,570,True,5.181818181818182,328,No
332,zestafest,161,271,True,1.6832298136645962,173,No
333,daisy.andsunny,10,136,True,13.6,3,No
334,xmelmel,199,287,True,1.4422110552763818,866,No
335,clarabeelengg,608,994,True,1.6348684210526316,179,No
336,peasantfood.my,460,3621,False,7.871739130434783,209,No
337,ellure_lindy,806,1617,False,2.0062034739454093,1304,No
338,yandao.hui,5,52,False,10.4,1,No
339,g.jiayi_,430,1135,False,2.63953488372093,255,No
340,miss.harsono,880,1053,False,1.196590909090909,467,No
341,tiffanysou315,740,579,True,0.7824324324324324,240,No
342,mannie08,343,1087,True,3.1690962099125364,2003,No
343,carrielicious_qiqi,343,623,True,1.816326530612245,32,No
344,pixiuchambersg,40,140,False,3.5,5,No
345,elithialucas,214,853,True,3.985981308411215,901,No
346,junnywenny,345,1077,True,3.121739130434783,155,No
347,factory1wholesale,8180,6636,False,0.8112469437652812,6750,No
348,yxhxm__,347,1403,True,4.043227665706052,291,No
349,sitizuraidah_mdlatiff,444,3817,True,8.596846846846846,1223,No
350,jerynyjq,946,794,True,0.8393234672304439,4,No
351,ecosway.rockingham,7,20,False,2.857142857142857,0,No
352,crystalina_73,121,41,False,0.3388429752066115,0,No
353,adella_namakulala,392,827,True,2.1096938775510203,552,No
354,trickofgrammar,1274,878,False,0.6891679748822606,149,No
355,k_xhx,211,353,True,1.6729857819905214,242,No
356,evan.yxy,241,586,False,2.431535269709544,1882,No
357,sleepyklaudia,134,231,False,1.7238805970149254,13,No
358,diannamyte,130,258,True,1.984615384615385,22,No
359,roundheadedcharlie,30,47,False,1.5666666666666669,28,No
360,xxiaolongbao,599,1083,True,1.8080133555926543,2266,No
361,elliebaos,2082,996,False,0.4783861671469741,225,No
362,fonxade,225,249,True,1.106666666666667,805,No
363,blingpaulieverywhere,289,352,True,1.217993079584775,2221,No
364,underthestarry,109,353,True,3.238532110091743,649,No
365,zminjiex_,689,661,True,0.9593613933236574,0,No
366,huattartss,23,40,False,1.7391304347826086,11,No
367,jennyeo20,148,641,True,4.331081081081081,817,No
368,aysha.rita,0,827,True,827.0,18,No
369,andrewgoingnuts,12,18,False,1.5,0,No
370,kristhanawat,410,404,False,0.9853658536585366,85,No
371,cyn.aw,68,227,True,3.338235294117647,0,No
372,michelleongshang,3,1031,True,343.6666666666667,306,No
373,princesstititutu,10,917,True,91.7,8,No
374,n.f.k07,0,1635,True,1635.0,201,No
375,stay.infayth,8,228,False,28.5,6,No
376,norafeza,634,2068,True,3.2618296529968456,277,No
377,xintianie,225,238,False,1.0577777777777777,2,No
378,maggchoc,651,3382,True,5.195084485407066,756,No
379,wai_jia1428,36,55,False,1.5277777777777777,0,No
380,cin_dee_tan,52,564,True,10.846153846153848,644,No
381,mitcha_28,803,1420,True,1.768368617683686,3708,No
382,monsterawz,441,430,True,0.9750566893424036,101,No
383,soul_crystalshop,773,7497,False,9.698576972833118,732,No
384,lone_star79,51,246,True,4.823529411764706,1271,No
385,daroknun,4,673,True,168.25,1053,No
386,vicola.orange,119,260,True,2.184873949579832,249,No
387,joycefooo,534,384,False,0.7191011235955056,236,No
388,simply_khim,99,572,True,5.777777777777778,115,No
389,ahay_stone29,3169,7501,False,2.366992742189965,458,No
390,jaylenenjy,195,506,True,2.594871794871795,61,No
391,joannegrace7,520,1654,True,3.1807692307692306,545,No
392,qudoos6899,2897,7061,False,2.4373489817052123,315,No
393,vonneang,520,1312,True,2.523076923076923,171,No
394,imshirley.tan,67,417,True,6.223880597014926,101,No
395,behappy_elynn,72,116,True,1.6111111111111112,199,No
396,krystale368,0,285,True,285.0,0,No
397,angienges,73,427,True,5.849315068493151,88,No
398,carmenki9,115,554,True,4.817391304347826,6,No
399,joannesweetie75,25,92,True,3.68,10,No
400,azura_bakery,308,363,False,1.1785714285714286,86,No
401,a.k.quality_gems,124,805,True,6.491935483870968,152,No
402,qelloxitty,6,6,False,1.0,0,No
403,carolyn_0886,344,1501,True,4.363372093023256,114,No
404,josephineeey,151,167,True,1.1059602649006623,224,No
405,fuiminu,103,602,True,5.844660194174757,515,No
406,bewwypuddles,33,3192,True,96.72727272727272,401,No
407,eve.tbt,101,271,True,2.6831683168316838,23,No
408,jerlyn__t,656,566,True,0.8628048780487805,1733,No
409,blurshan,164,286,True,1.7439024390243902,165,No
410,shokulet,164,220,False,1.3414634146341464,432,No
411,bubbly.bubble,82,215,True,2.6219512195121952,5,No
412,kapz108,561,1068,True,1.9037433155080212,609,No
413,serene.tee16,256,360,False,1.40625,166,No
414,crystal_wholesale_stone_shop25,2322,6947,False,2.9918173987941428,2631,No
415,elatior.crystal,79,83,False,1.0506329113924051,7,No
416,sinyueeee,807,979,False,1.2131350681536557,1979,No
417,i.love.r.a.i.n.b.o.w,79,235,True,2.9746835443037973,717,No
418,winnieewann,40,246,True,6.15,1,No
419,julianeo2010,53,48,False,0.9056603773584906,9,No
420,joannatky,600,639,True,1.065,421,No
421,tpauline,110,420,False,3.8181818181818175,0,No
422,oranje.movers,94,935,False,9.9468085106383,15,No
423,leahhko,1711,971,False,0.5675043834015195,45,No
424,shamoony0125,39,105,True,2.6923076923076925,7,No
425,certainly.benevolent.person,11,63,False,5.727272727272728,3,No
426,cass.baylay,15,45,False,3.0,0,No
427,adelyneoo,3375,1575,False,0.4666666666666667,1835,No
428,fu22y.stones,0,88,True,88.0,0,No
429,bearie_bearie,127,381,True,3.0,129,No
430,lsserene,161,309,True,1.919254658385093,925,No
431,jolenejolene,467,1127,False,2.4132762312633838,1116,No
432,icyserenity,436,822,False,1.885321100917431,310,No
433,yukinaraquella,291,726,True,2.4948453608247423,234,No
434,0512wjffynn,14,505,True,36.07142857142857,61,No
435,sandralim23,411,590,True,1.4355231143552312,1360,No
436,carinpang21_,1001,3844,False,3.84015984015984,458,No
437,marshmellowvespa,315,857,True,2.7206349206349207,1245,No
438,shinx_tutuma,489,945,True,1.9325153374233128,2158,No
439,jojo_ll_trg,52,243,True,4.673076923076923,359,No
440,wendreyang,63,79,False,1.253968253968254,7,No
441,adlin_shm,186,6208,True,33.376344086021504,194,No
442,kerryonwithlife,233,550,True,2.360515021459228,172,No
443,0.34g_,0,242,True,242.0,0,No
444,mengpeng24,17,826,True,48.588235294117645,1912,No
445,serenelcc1238,64,66,False,1.03125,3,No
446,rachlklala,133,381,True,2.8646616541353382,75,No
447,thingsmycatcaught,109,723,False,6.63302752293578,89,No
448,kelly_hanneys,876,914,False,1.04337899543379,107,No
449,daphnygoh,64,74,False,1.15625,0,No
450,lhorein_29,147,2099,True,14.27891156462585,3,No
451,lee04933,4,45,True,11.25,0,No
452,mochabloomsg,24,26,False,1.0833333333333333,0,No
453,wtiffany66,113,303,True,2.68141592920354,9,No
454,jaywhyz,113,303,True,2.68141592920354,9,No
455,travelling.stars,113,303,True,2.68141592920354,9,No
456,_xuet,113,303,True,2.68141592920354,9,No
457,adoraffy,113,303,True,2.68141592920354,9,No
458,aliciaxthia,113,303,True,2.68141592920354,9,No
459,eve_ngern,113,303,True,2.68141592920354,9,No
460,jodieepodiee,113,303,True,2.68141592920354,9,No
461,kitty.adeline,113,303,True,2.68141592920354,9,No
462,pearlyyeoo,113,303,True,2.68141592920354,9,No
463,wenjinglim,113,303,True,2.68141592920354,9,No
464,mymandyy,113,303,True,2.68141592920354,9,No
465,clover_wonggg_,113,303,True,2.68141592920354,9,No
466,dar.shene,113,303,True,2.68141592920354,9,No
467,gohxa,113,303,True,2.68141592920354,9,No
468,magic.dolly88,113,303,True,2.68141592920354,9,No
469,marsiegee,113,303,True,2.68141592920354,9,No
470,brendalim88,113,303,True,2.68141592920354,9,No
471,inzannityy,113,303,True,2.68141592920354,9,No
472,sept.ten,113,303,True,2.68141592920354,9,No
473,moleymama,113,303,True,2.68141592920354,9,No
474,janchua54,113,303,True,2.68141592920354,9,No
475,maycanspin,113,303,True,2.68141592920354,9,No
476,unpatternedfloral,113,303,True,2.68141592920354,9,No
477,leejinni,113,303,True,2.68141592920354,9,No
478,lee._.yilin,113,303,True,2.68141592920354,9,No
479,kireiinana,113,303,True,2.68141592920354,9,No
480,michychia,113,303,True,2.68141592920354,9,No
481,motheroftiga,113,303,True,2.68141592920354,9,No
482,maybel.maybel,113,303,True,2.68141592920354,9,No
483,katherinekyliesim,113,303,True,2.68141592920354,9,No
484,misakoizawa,113,303,True,2.68141592920354,9,No
485,paandiselvi0410,113,303,True,2.68141592920354,9,No
486,nayuiq,113,303,True,2.68141592920354,9,No
487,kaelasparkles,113,303,True,2.68141592920354,9,No
488,pirateaye,113,303,True,2.68141592920354,9,No
489,yl1ng_ang,113,303,True,2.68141592920354,9,No
490,mookobb,113,303,True,2.68141592920354,9,No
491,sesetan,113,303,True,2.68141592920354,9,No
492,salihahpotato,113,303,True,2.68141592920354,9,No
493,norissofficial,113,303,True,2.68141592920354,9,No
494,lohjiaxin25,113,303,True,2.68141592920354,9,No
495,lampohyee,113,303,True,2.68141592920354,9,No
496,__dawn.jpeg,113,303,True,2.68141592920354,9,No
497,thebananamermaid,113,303,True,2.68141592920354,9,No
498,huilin8284,113,303,True,2.68141592920354,9,No
499,_nesanthegmahendren_,113,303,True,2.68141592920354,9,No
500,dapnng,113,303,True,2.68141592920354,9,No
501,ms_chlo3,113,303,True,2.68141592920354,9,No
502,velvetfluff,113,303,True,2.68141592920354,9,No
503,faithchong11,113,303,True,2.68141592920354,9,No
504,adelyne.ang,113,303,True,2.68141592920354,9,No
505,cynthiawmy,113,303,True,2.68141592920354,9,No
506,lohirene,113,303,True,2.68141592920354,9,No
507,yumin3006,113,303,True,2.68141592920354,9,No
508,conniecpp0311,113,303,True,2.68141592920354,9,No
509,gracelikesyou,113,303,True,2.68141592920354,9,No
510,rage_ajumoni,113,303,True,2.68141592920354,9,No
511,hejessiebe,113,303,True,2.68141592920354,9,No
512,gwengwenn,113,303,True,2.68141592920354,9,No
513,huimin_c,113,303,True,2.68141592920354,9,No
514,agent_g07,113,303,True,2.68141592920354,9,No
515,agnestankimpheng,113,303,True,2.68141592920354,9,No
516,umareumm,113,303,True,2.68141592920354,9,No
517,starlightsglaxing,113,303,True,2.68141592920354,9,No
518,shangkariselvarajah,113,303,True,2.68141592920354,9,No
519,gazellemum,113,303,True,2.68141592920354,9,No
