Unnamed: 0,follower,no_of_followers,no_of_followees,is_private,ratio,no_of_posts,,Notes
13119,thekawaiisugarnspice,18790,7210,FALSE,0.383714742,996,,
11772,acupofdee,18678,2685,FALSE,0.143752008,11872,,
12764,n.ikolah,18285,582,FALSE,0.031829368,898,,selfies and animal pics
3628,joddessss,17984,676,FALSE,0.037588968,555,,Beauty | Fashion | Gaming TP | BUS
6197,limmyssg,17753,7504,FALSE,0.422689123,1397,,
5238,eatandtravel.blog,17335,5525,FALSE,0.318719354,343,,???????? | ???????????? | ???????????? | ?????????????? | ?????????????????? | ???????????????????? ?????? ??????
5091,flatsoft.healthy,15322,6664,FALSE,0.434930166,147,,
1337,slowbrogal,15240,1243,FALSE,0.08156168,1586,,"Cynthia
Health/Beauty
?? ???? ????
??? Shopping•??Makeup•Skincare•??Travel•?Food"
6401,anndol.floral,14825,204,FALSE,0.01376054,793,,
214,mineralsrocksshop2.0,14125,215,FALSE,0.015221239,1190,,
213,ricks_nandwani,14125,215,FALSE,0.015221239,1190,,
4901,joycenglife,12742,560,FALSE,0.043949145,112,,
9373,crystal_wholesalerlu,12341,7043,FALSE,0.570699295,640,,
7890,joannekiong,11972,685,FALSE,0.057216839,2017,,seems to do some sponsorships
9287,underyourpillows,11423,675,FALSE,0.059091307,483,,
5741,miraichanjm,11411,1128,FALSE,0.098851985,287,,
3147,qis.mutiara,11324,2990,FALSE,0.264040975,3964,,
9568,juleneang,11301,1314,FALSE,0.116272896,1300,,"juleneang
Full-time baker
Featured on Zaobao, AsiaOne, Singapore Foodie, Damnworthit etc
??Singapore
?? [email]
???? @mjameswong
??@orniandloki
www.julsbake.com"
2161,deeeaanaa,11175,4378,FALSE,0.391767338,2473,,
7826,kimiiethea,11132,3950,FALSE,0.354832914,4400,,"Kimberly Thea ?????
Entrepreneur
??SG x Thai
? Business Coach & Mentor
?? No.1 SG Sales Director (Recruit) ‘17’18
?? Beauty @fleekbythea
?? Astrology Reading @thebaziclub
beacons.ai/kimiiethea"
2017,customymahjong,11083,207,FALSE,0.018677253,507,,
12167,iamtinetine_sg,11080,1435,FALSE,0.129512635,2075,,"Tine Obina
Personal blog
Wife to @byndeecel ????????
Beginner Skater: Started 18/Jul/2021 ??
Youtube Content Creator ????/????
??NEW VLOG LiNkS??
linktr.ee/tineobina"
7746,madeat6pm,10897,218,FALSE,0.020005506,262,,
5855,annascrystalshop,10695,346,FALSE,0.032351566,101,,
5391,janekarmendra,10645,3182,FALSE,0.298919681,1044,,"Jane Karmendra
Personal blog
??????+65
?????? #JamesMatthewGoh
?? Motherhood | ?????? Lifestyle & Beauty | ?? Food
???? Please DM for collab, review, invite ????
??? Supporting local biz"
7530,aubreynursingbra,10617,7495,FALSE,0.705943298,129,,
6576,hoolahco,10326,1288,FALSE,0.124733682,910,,
11959,loveaintlust._,10318,2420,FALSE,0.234541578,949,,
4663,gemmy.rice,10181,1468,FALSE,0.144190158,968,,
3010,reen_goh,10028,5527,FALSE,0.551156761,1421,,"Reen Goh
Personal blog
??@ansonlimys
Discount codes ??
linktr.ee/reen_goh"
6211,borneodivas,9589,5544,FALSE,0.578162478,3694,,
2487,crystycrystals,9570,491,FALSE,0.051306165,158,,
9074,mummys_tote,9384,5316,FALSE,0.566496164,3727,,
7882,ellieloveyou,9335,3436,FALSE,0.368077129,3673,,"ELLIE
??????"
6555,girlscanhustle.sg,9289,7495,FALSE,0.806868339,153,,
1804,myauroracrystals,9277,547,FALSE,0.058963027,461,,
10815,avarcas_sg,9248,1110,FALSE,0.120025952,1689,,
8366,stephysim,8829,7105,FALSE,0.804734398,5063,,
10575,jasminephua0115,8784,2328,FALSE,0.265027322,617,,
3429,lavvalsg,8721,10,FALSE,0.001146657,918,,
7827,petalsplus.sg,8618,87,FALSE,0.01009515,396,,
7287,angelbabypink,8578,249,FALSE,0.029027745,337,,"AngelBaby????
???*???A picture paints a thousand words ???????"
4808,queenorquyen,8267,5467,FALSE,0.66130398,1403,,
348,factory1wholesale,8180,6636,FALSE,0.811246944,6750,,
9156,justsomesimplethings,8148,992,FALSE,0.121747668,816,,
1184,jessluvzs,8114,2218,FALSE,0.273354696,1218,,"?ESSI??
#joashloon 9yo
#jonasloon 6yo ????
??@sgfavesofficial
??@binkyboppy

H?? ????? ????? ?? ???? ????? ????. ??
-Luke 1:50
campsite.bio/pinkcoral"
7807,cheryldesiree,8016,3203,FALSE,0.399575848,2712,,
6229,cheongkaching,7375,1207,FALSE,0.163661017,2057,,"???? girl in wanderlust ?
Personal blog
paulcon | hku | sjchku | foodpanda apac
born and raised in ???? - former ??????????????
current SSC master swimmer ???????????"
6790,crystalmojo,7277,31,FALSE,0.004259997,212,,
1196,rachelxooo,7031,752,FALSE,0.106954914,1702,,
6795,shopsoleilco,6823,321,FALSE,0.047046754,485,,
11130,phyllisfatballl,6793,1115,FALSE,0.164139555,2252,,
4450,charlean,6460,5166,FALSE,0.799690402,3599,,
4323,apple_miss_whatever,6451,4247,FALSE,0.658347543,3374,,
2069,saltwateratelier,6292,1202,FALSE,0.191036236,181,,
6223,lesleysdelights,6271,1356,FALSE,0.216233456,706,,
5864,katherineting,6241,2001,FALSE,0.320621695,4191,,
1946,felizaong,6097,1519,FALSE,0.249138921,996,,
4365,secretclovers,6050,989,FALSE,0.163471074,360,,
173,anaqilyanahairi,5967,992,FALSE,0.166247696,985,,
10271,jay_chitra,5939,1858,FALSE,0.312847281,1011,,
7395,iamjaslinepan,5918,5039,FALSE,0.851470091,4514,,
8723,achubukaka,5895,1205,FALSE,0.204410517,235,,
4051,xmslynn,5841,4852,FALSE,0.830679678,1178,,
11861,fidelistoh,5705,1396,FALSE,0.244697634,2926,,
6393,professionaldigimedia,5692,1918,FALSE,0.33696416,1440,,
11203,thewitchy.vibe,5660,989,FALSE,0.174734982,202,,
4895,foxedrose,5443,1494,FALSE,0.274480985,1014,,
10639,candabanana,5417,2846,FALSE,0.525383053,1479,,
3009,earthtone_style,5395,1730,FALSE,0.320667285,5232,,
8769,wanxin_belle,5393,4198,FALSE,0.778416466,1723,,
10363,stylewithmisstracy,5199,3211,FALSE,0.617618773,807,,
4268,circlethedates,5180,3029,FALSE,0.584749035,1332,,
10579,wholesalecrystal.jasmine,5138,5040,FALSE,0.980926431,2856,,
3810,rebeccaxseah,5136,4845,FALSE,0.943341121,8986,,
4463,glamour_district,5128,887,FALSE,0.172971919,111,,
4879,newagefsg,5090,39,FALSE,0.007662083,3932,,
11954,dear.december_,5037,525,FALSE,0.104228708,689,,
2418,spoonsofdelights,4923,3444,FALSE,0.699573431,1537,,
4533,applemoonstar,4913,1277,FALSE,0.259922654,1439,,
9445,febe_huang,4484,1080,FALSE,0.240856378,1519,,
12868,sueosman,4474,4324,FALSE,0.966472955,8015,,
552,s.x.rin.a,4458,1486,FALSE,0.333333333,127,,
13018,yacky_lucky,4411,1896,FALSE,0.429834505,1027,,
5718,jessica.wu69,4379,722,FALSE,0.164877826,146,,
11072,deavenail,4346,601,FALSE,0.138288081,510,,
4037,abbie_yuki_yumi_miki_mika,4324,918,FALSE,0.212303423,671,,
4324,vivianikolee,4155,1793,FALSE,0.431528279,1578,,
5049,juneejuney,4138,2635,FALSE,0.636781054,2329,,
5322,serenetong,4132,1275,FALSE,0.30856728,36428,,
12495,sgnailgallery,4021,381,FALSE,0.094752549,457,,
4978,pamannes,3974,569,FALSE,0.143180674,1039,,
6540,crystal.wholesale.retail,3945,1960,FALSE,0.496831432,672,,
7510,feliseet,3918,2694,FALSE,0.687595712,887,,
10910,missy_utopia,3908,537,FALSE,0.13741044,2906,,
4442,cynthiaawxl,3898,3458,FALSE,0.887121601,835,,
599,jovial_floral,3881,178,FALSE,0.045864468,325,,
571,aliacakebakery_,3845,648,FALSE,0.168530559,1495,,
7146,the.magic.pumpkin,3787,758,FALSE,0.200158437,440,,
8181,helloiamem,3786,2379,FALSE,0.62836767,338,,
7392,graciiees,3643,3495,FALSE,0.959374142,722,,
6842,tiffanygian,3597,1593,FALSE,0.442869058,1243,,
9040,nicolefickle,3591,2336,FALSE,0.650515177,1052,,
6129,crystalshop_xiang,3580,3570,FALSE,0.997206704,1578,,
5234,camelia_0326,3522,1640,FALSE,0.46564452,961,,
7911,bagofbeautiful,3493,160,FALSE,0.045805898,384,,
2955,puckerandpout,3377,2403,FALSE,0.711578324,890,,
428,adelyneoo,3375,1575,FALSE,0.466666667,1835,,
6356,__huixin_,3368,2198,FALSE,0.652612827,325,,
581,theshakyhands,3354,1221,FALSE,0.364042934,1653,,
5392,make.happyy,3342,2086,FALSE,0.624177139,1215,,
2436,claire__422,3328,1625,FALSE,0.48828125,662,,
1813,mylittlebowsg,3306,309,FALSE,0.093466425,441,,
3225,winioh_,3281,1254,FALSE,0.382200549,641,,
8002,beadsforyou.sg,3264,2364,FALSE,0.724264706,138,,
4461,mummych3ese_,3249,2696,FALSE,0.829793783,186,,
13155,zencolombo,3235,1625,FALSE,0.502318393,179,,
8750,jelinechia,3186,2653,FALSE,0.832705587,502,,
11525,thecrystalbarsg,3180,494,FALSE,0.155345912,143,,
7200,tinker.aerie,3180,1846,FALSE,0.580503145,218,,
13051,jasmineomy,3153,668,FALSE,0.211861719,476,,
7889,yudkbh.fandom,3141,110,FALSE,0.035020694,704,,
682,bebeautexbellewee,3137,1214,FALSE,0.386993943,269,,
3210,cryxtalpalace,3118,263,FALSE,0.084348942,103,,
8271,nadiareezaljrmshahalam,3116,1877,FALSE,0.60237484,4140,,
4519,kelly.hjj,3064,539,FALSE,0.175913838,550,,
9417,larissasjy,3048,2127,FALSE,0.697834646,4804,,
5151,thek.rystal,3040,2344,FALSE,0.771052632,563,,
7142,charmainekhuah,3040,2237,FALSE,0.735855263,1187,,
1523,deasyvillani,3038,1927,FALSE,0.634298881,1275,,
666,uniquenails79,3018,633,FALSE,0.209741551,1568,,
13329,joy.ee.ce.lyn,2985,2010,FALSE,0.673366834,2675,,
5444,cryst_luna,2981,2717,FALSE,0.911439114,207,,
6669,kira.lim.corgi,2969,1386,FALSE,0.466823846,1299,,
6029,sheisnanasabrina,2966,2464,FALSE,0.830748483,754,,
11814,luv_pamela,2949,2161,FALSE,0.732790777,2723,,
7816,sg.moguu,2946,1753,FALSE,0.595044128,736,,
8361,lucky.thrifty,2941,1461,FALSE,0.496769806,931,,
5163,neko_blackheart,2935,1036,FALSE,0.352981261,743,,
8566,fishcrystals,2882,854,FALSE,0.296321999,101,,
11622,rene.rhetoric,2872,946,FALSE,0.329387187,623,,
1179,elaineting_leaineskincare,2849,2698,FALSE,0.946998947,2288,,
8063,scarletvivienne,2836,1540,FALSE,0.543018336,2489,,
8688,mak.maissg,2833,615,FALSE,0.217084363,103,,
4889,stephaniekwekkl,2817,1021,FALSE,0.362442315,1219,,
11510,gracy_tss,2803,1715,FALSE,0.611844452,1657,,
11511,ohanabxt,2803,1715,FALSE,0.611844452,1657,,
5125,vernice.zhang,2793,665,FALSE,0.238095238,341,,
1568,feliciale0806,2781,2676,FALSE,0.962243797,261,,
7645,thehappyprojectekj,2753,633,FALSE,0.229930984,555,,
11650,shelormee,2748,1938,FALSE,0.705240175,1112,,
8646,itsme.diianna,2731,1125,FALSE,0.411937019,1317,,
12404,huiru.fitbossbabe,2724,1489,FALSE,0.546622614,2647,,
4310,thisisshannongoh,2701,1222,FALSE,0.452425028,878,,
2912,x3eunnie,2693,1524,FALSE,0.565911623,1678,,
1078,studiomemoriesphotography,2603,548,FALSE,0.210526316,805,,
13261,luxecrystalgems,2545,1214,FALSE,0.477013752,1557,,
11764,premium_halal_lyn,2512,2322,FALSE,0.924363057,3429,,
13367,pandajoyce,2503,2209,FALSE,0.882540951,528,,
11554,yuanneyeap,2480,1837,FALSE,0.740725806,636,,
10619,kexin_kxteo,2469,1020,FALSE,0.413122722,813,,
12466,roses_withthorns,2441,1936,FALSE,0.793117575,1537,,
6312,hi.soaps.bye.money,2439,2199,FALSE,0.901599016,368,,
6941,yaling_93,2400,1342,FALSE,0.559166667,265,,
1036,dionne_pxd,2390,721,FALSE,0.30167364,1287,,
8022,hugoangelynwilliams,2383,1628,FALSE,0.683172472,250,,
8021,highgardencandle,2383,1628,FALSE,0.683172472,250,,
12801,taliandloz_crystals,2380,974,FALSE,0.409243697,686,,
6116,nyshamhd,2330,2299,FALSE,0.986695279,1909,,
2208,ma.sk_life,2321,1101,FALSE,0.474364498,167,,
12334,crystallisedbyjl,2299,764,FALSE,0.332318399,478,,
5266,xjaniceljn,2266,1022,FALSE,0.451015004,307,,
12862,fifty.fifti,2254,995,FALSE,0.441437445,153,,
1462,kristinethaleia,2235,977,FALSE,0.437136465,195,,
4899,badgalbiibi,2220,978,FALSE,0.440540541,154,,
12406,kymlian,2206,1295,FALSE,0.587035358,3154,,
9905,uruturut_sg,2203,1111,FALSE,0.504312301,293,,
10879,josieletters,2153,1096,FALSE,0.50905713,378,,
13366,karenacyp,2153,570,FALSE,0.264746865,1278,,
12145,cecelia.ws,2149,1529,FALSE,0.711493718,840,,
7528,j3rlynn,2145,763,FALSE,0.355710956,1081,,
4877,oceanic_venus,2142,823,FALSE,0.384220355,758,,
7393,gd0702,2122,1566,FALSE,0.737983035,2528,,
12647,brownie1515,2109,982,FALSE,0.465623518,1129,,
7613,quinnlunatic,2106,634,FALSE,0.301044634,103,,
10538,thecakerieclub,2106,1539,FALSE,0.730769231,1727,,
362,elliebaos,2082,996,FALSE,0.478386167,225,,
7764,iamcinderploy,2050,913,FALSE,0.445365854,389,,
8117,emelinejoy,2041,1499,FALSE,0.7344439,2800,,
5700,yumiko.kayahara,2017,1503,FALSE,0.745166088,421,,
210,rosafeb22,2015,1164,FALSE,0.577667494,1393,,
6138,meisin_aveline,2007,1630,FALSE,0.812157449,385,,
13164,quaintcrystals,2004,938,FALSE,0.468063872,165,,
9978,aglashartistry,1999,846,FALSE,0.423211606,911,,
12189,chooiwoon,1970,1067,FALSE,0.541624365,147,,
4087,sherrietohz,1949,1380,FALSE,0.708055413,646,,
9358,giantjuicycrystal,1930,1181,FALSE,0.611917098,350,,
9724,swiithearts,1928,958,FALSE,0.496887967,3312,,
12288,rocksngems_sg,1925,983,FALSE,0.510649351,237,,
12850,glissgem_,1916,681,FALSE,0.355427975,249,,
9357,priscillaaalim,1913,870,FALSE,0.454783063,280,,
6932,heyitsrinee,1905,1267,FALSE,0.665091864,459,,
3068,aerial.ariela,1891,1728,FALSE,0.913802221,636,,
11570,yunaaatln,1878,817,FALSE,0.435037274,190,,
12133,roxabelsim,1869,977,FALSE,0.522739433,825,,
4864,izzydxisy,1869,914,FALSE,0.489031568,246,,
10479,spiny.crystals,1845,1685,FALSE,0.913279133,136,,
1479,janelletan,1827,1026,FALSE,0.561576355,2987,,
7805,quartzark,1815,645,FALSE,0.355371901,142,,
11621,howlite.that,1806,1223,FALSE,0.677187154,116,,
8337,shz.zrty,1804,1595,FALSE,0.884146341,283,,
9083,firzait,1799,1244,FALSE,0.691495275,751,,
11109,jellyblossomssg,1791,691,FALSE,0.385817979,619,,
3495,sweet.as.cosmos,1789,836,FALSE,0.467300168,282,,
4884,lenicceyewear,1757,685,FALSE,0.389869095,162,,
7485,poppypeppery,1752,730,FALSE,0.416666667,877,,
7547,calzheng,1751,1499,FALSE,0.856082239,393,,
2277,fourfoestarot,1750,1313,FALSE,0.750285714,214,,
8784,shahrinjohry,1748,953,FALSE,0.545194508,1210,,
4673,winnieong__,1747,879,FALSE,0.503148254,299,,
10629,pholetphoto,1729,815,FALSE,0.471370735,911,,
622,mokkyplans,1724,816,FALSE,0.473317865,345,,
2605,jasminnie,1709,970,FALSE,0.567583382,996,,
11352,crystallined_,1694,505,FALSE,0.29811098,248,,
12181,lipstickqueen.sg,1691,852,FALSE,0.503843879,1849,,
12784,_baozhen.zoe,1689,969,FALSE,0.573712256,1067,,
9465,kim_yoonaaa,1678,903,FALSE,0.538140644,988,,
9449,m0nice,1670,1372,FALSE,0.821556886,1102,,
7945,ourfourblessings,1660,812,FALSE,0.489156627,5168,,
6541,amandahuan0113,1659,1189,FALSE,0.716696805,1290,,
11084,elyzabethcheah,1641,1441,FALSE,0.878123096,2681,,
9671,ogjess.wlx,1631,898,FALSE,0.550582465,525,,
8872,zilinbeingzinc,1630,1606,FALSE,0.985276074,877,,
5302,queenverrs_,1622,582,FALSE,0.358816276,1186,,
9230,fleurdesel_sg,1618,912,FALSE,0.563658838,808,,
4768,scarletsunsets,1609,1568,FALSE,0.974518334,902,,
11415,aliciahmy_,1604,590,FALSE,0.367830424,499,,
1334,ruth_o_mi,1602,1216,FALSE,0.759051186,294,,
12891,shopaholicsue3,1597,1240,FALSE,0.776455855,1470,,
9334,suridesserts,1591,1248,FALSE,0.784412319,399,,
13112,beautyby_ola,1589,507,FALSE,0.319068597,418,,
7006,elisaxchua,1586,1461,FALSE,0.921185372,333,,
4766,elikoms,1574,1092,FALSE,0.693773825,312,,
5860,alybutterfree,1544,703,FALSE,0.455310881,297,,
2142,fluffled,1543,599,FALSE,0.388204796,946,,
10971,lovelights,1539,965,FALSE,0.627030539,1282,,
2164,mamakken,1535,1102,FALSE,0.717915309,1429,,
12742,thegraciousjan,1534,315,FALSE,0.205345502,279,,
10066,thebeadingbuddies,1512,98,FALSE,0.064814815,669,,
2389,curvaceousgownssingapore,1504,235,FALSE,0.15625,1174,,
4471,nataliesim_,1498,1067,FALSE,0.712283044,295,,
2165,___audreysing___,1493,856,FALSE,0.573342264,1251,,
7225,neya.a,1492,1321,FALSE,0.88538874,219,,
12007,creamystones,1492,890,FALSE,0.596514745,215,,
5035,ai_ling0,1491,1216,FALSE,0.815560027,168,,
10827,poyo_moochi_kiyo,1487,1269,FALSE,0.8533961,1251,,
8413,the.blimeybunny,1470,883,FALSE,0.600680272,104,,
8589,67andreaaa,1464,860,FALSE,0.587431694,387,,
11945,flo_ng,1447,1210,FALSE,0.836212854,284,,
2673,priscillaliady,1445,1089,FALSE,0.753633218,645,,
5512,ciphz,1435,695,FALSE,0.484320557,476,,
11112,tine.valiente,1435,811,FALSE,0.565156794,722,,
9234,thepaperdollsx,1422,872,FALSE,0.613220816,665,,
10059,rainbowstory101,1421,920,FALSE,0.647431386,340,,
3775,meeningfully,1396,860,FALSE,0.616045845,1717,,
10219,iamkahmoon,1395,1159,FALSE,0.830824373,774,,
13025,jiggly.roll,1390,78,FALSE,0.056115108,173,,
1948,miiisstess,1389,879,FALSE,0.632829374,2224,,
5989,shazwani.shazasg,1374,1009,FALSE,0.734352256,1310,,
7141,charmaine.alita,1372,1198,FALSE,0.873177843,106,,
1540,sheismyntleong,1361,960,FALSE,0.705363703,5370,,
8946,jamietoh,1351,1280,FALSE,0.947446336,3955,,
10555,aliciaaalimm,1346,839,FALSE,0.62332838,157,,
50,museofmagick,1343,845,FALSE,0.629188384,136,,
9569,graciaaong,1342,572,FALSE,0.426229508,230,,
7107,me0wsniff_,1335,1201,FALSE,0.899625468,244,,
12405,jenix_ee,1334,453,FALSE,0.33958021,327,,
13403,stylebyjane,1325,1033,FALSE,0.779622642,102,,
9351,shanbearlyawake,1295,684,FALSE,0.528185328,222,,
4193,schannen38,1289,1240,FALSE,0.961986036,938,,
4192,dailyfarts,1289,1240,FALSE,0.961986036,938,,
355,trickofgrammar,1274,878,FALSE,0.689167975,149,,
11133,nananana_tan,1263,939,FALSE,0.743467933,394,,
7275,weitingx,1261,297,FALSE,0.235527359,283,,
11846,whendidyou,1261,1125,FALSE,0.892149088,1349,,
9268,hamikogoh,1252,1232,FALSE,0.984025559,1311,,
10807,exquisitehandmadefinds,1235,1040,FALSE,0.842105263,1359,,
4885,ashlecious,1234,992,FALSE,0.803889789,133,,
10449,sharonchiasj,1232,1002,FALSE,0.813311688,3494,,
6171,yyingjiee,1220,997,FALSE,0.817213115,2602,,
8640,krystaltyl,1218,1005,FALSE,0.825123153,126,,
12857,amie3luv,1213,1128,FALSE,0.929925804,199,,
11052,justmeliling,1211,741,FALSE,0.611890999,639,,
1586,mimigem.mlms,1204,885,FALSE,0.735049834,101,,
2443,jewltkx,1204,1011,FALSE,0.839700997,5991,,
13343,lashdoitsg,1201,1137,FALSE,0.946711074,131,,
5808,simpliyulin,1201,1097,FALSE,0.913405495,1789,,
7042,abibbigail,1197,673,FALSE,0.562238931,393,,
7043,spiritual.susan,1197,673,FALSE,0.562238931,393,,
13321,fhl.creations,1188,908,FALSE,0.764309764,316,,
9737,lilabenyy,1172,184,FALSE,0.156996587,979,,
5571,verniiice,1171,964,FALSE,0.82322801,189,,
2779,allurecloudshop,1166,1119,FALSE,0.959691252,394,,
3997,raisa_oilforlife,1166,889,FALSE,0.762435678,553,,
8125,newagegaia,1157,5,FALSE,0.004321521,108,,
8812,jassgiselle,1145,308,FALSE,0.268995633,117,,
8311,crystal_yupp,1143,617,FALSE,0.539807524,1009,,
10417,lilyteolc,1142,932,FALSE,0.816112084,892,,
2216,sona.crystals,1140,624,FALSE,0.547368421,189,,
10354,emomotamus,1140,544,FALSE,0.477192982,4065,,
9664,the.fayes,1134,52,FALSE,0.045855379,104,,
1691,n.kayris_hy,1126,908,FALSE,0.806394316,631,,
920,twilnyn,1121,1108,FALSE,0.988403211,109,,
3795,awedreee,1121,680,FALSE,0.606601249,697,,
5678,winnielaw2265,1120,577,FALSE,0.515178571,222,,
10901,kuahwenting,1118,972,FALSE,0.86940966,124,,
7058,milifeinanutchelle,1117,1010,FALSE,0.904207699,913,,
3634,hazeyyy,1114,1022,FALSE,0.917414722,1276,,
11164,chanelasw,1112,901,FALSE,0.810251799,590,,
8289,haezmogloblin,1106,704,FALSE,0.636528029,131,,
9168,sophia.tan,1103,727,FALSE,0.659111514,519,,
13269,clarrraaabb,1101,615,FALSE,0.558583106,269,,
9966,poyosann,1100,503,FALSE,0.457272727,2371,,
10120,drummingkitten,1100,618,FALSE,0.561818182,358,,
5722,kolathecutey,1096,864,FALSE,0.788321168,422,,
10147,notchannyy,1095,542,FALSE,0.494977169,444,,
3974,cannonsntulips,1091,277,FALSE,0.253895509,447,,
2368,mason.n.mayen,1086,818,FALSE,0.753222836,1363,,
2587,ljoanna,1086,448,FALSE,0.41252302,2269,,
2844,10.lifts,1084,1044,FALSE,0.963099631,2151,,
700,katrinajamie11,1077,1046,FALSE,0.971216342,949,,
740,__kacx_,1071,837,FALSE,0.781512605,780,,
5423,quartz_myheart,1069,480,FALSE,0.449017774,101,,
6099,sabr0cks,1062,918,FALSE,0.86440678,173,,
4740,mamawhooil,1061,716,FALSE,0.674835061,731,,
7308,toywenjiaaa,1054,999,FALSE,0.947817837,1678,,
12356,monamichi.jpg,1051,537,FALSE,0.51094196,123,,
7250,jocelynviolin,1049,468,FALSE,0.44613918,295,,
9206,lapidary.magpie,1048,564,FALSE,0.538167939,268,,
5888,valerietjahjono,1043,1015,FALSE,0.973154362,6263,,
3435,cassandrajeraldine,1037,828,FALSE,0.798457088,429,,
5627,steph_wongwy,1035,910,FALSE,0.879227053,898,,
9699,_jottedj_,1027,729,FALSE,0.709834469,1318,,
6397,fakkaeu,1025,394,FALSE,0.384390244,112,,
3852,wangg.ch_,1020,796,FALSE,0.780392157,245,,
7193,julinantwt,1012,862,FALSE,0.851778656,982,,
8725,min.x.xx,1010,998,FALSE,0.988118812,3653,,
10168,atelier.nanae.iwami,1008,845,FALSE,0.838293651,248,,
4873,siyingx3,1006,861,FALSE,0.855864811,699,,
