,username,followers,followees,is_private,is_business_account,is_verified,biography
Self-care and positivity vibes onlyâœ¨"
73,jsuki_crystal,22,1,False,False,False,"ğŸ‡¸ğŸ‡¬ CÊ€Êsá´›á´€ÊŸ BÊ€á´€á´„á´‡ÊŸá´‡á´›s, RÉªÉ´É¢s, Pá´‡É´á´…á´€É´á´›s, CÊœá´€Ê€á´s, Eá´€Ê€Ê€ÉªÉ´É¢s á´‡á´›á´„.
ğŸŒŸ Customized Design Bracelet
ğŸŒŸ DM to order
â†“ Shop here â†“"
74,niue.co,1177,336,False,True,False,"ğ˜ğ˜¢ğ˜¯ğ˜¥ğ˜®ğ˜¢ğ˜¥ğ˜¦ ğ˜³ğ˜¦ğ˜´ğ˜ªğ˜¯ // ğ˜£ğ˜¦ğ˜¢ğ˜¥ğ˜¦ğ˜¥ ğ˜«ğ˜¦ğ˜¸ğ˜¦ğ˜­ğ˜­ğ˜¦ğ˜³ğ˜º 
-
ï½¥ï½¡ï¾Ÿï½¥ Customs are open
ï½¥ï½¡ï¾Ÿï½¥ DM for collabs or to purchase!! 
âœ¿ shop here â†’  #niueavail"
75,crystalgemorigin,385,165,False,True,False,"Gemstone & Crystal Retailer
Showroom
ğŸ“Œ *PS100* 
100 Peck Seah Street #11-11
 Singapore 079333
Call 86981769 to arrange for a private viewing"
76,devinegems2015,1164,1268,False,True,False,manufacturer and whole seller supplier in precious and semi precious gemstones also take orders in a reasonable price
77,crystalsalleysg,12,8,False,True,False,"Crystals are GIRL'S  bestfriendsâ¤ï¸
ğŸ‡¸ğŸ‡¬SG based
âœ¨Elegant | ğŸ’« Joyful | âœ¨Fun
PayNow to 9182 2742
First time buyer, please dm name, address and HP #"
78,thebunnysorcery,1083,93,False,True,False,"@thebunnysorceryavails 
Everything on our page is AVAILABLE (unless stated sold) ğŸ’“
Free delivery over $100 ğŸ¤
Singapore to ğŸŒğŸŒ¼
DM to order! â—¡Ìˆ"
79,the_diamond_window,654,172,False,True,False,"Natural Gemstone Jewellery ğŸ‡¸ğŸ‡¬
Very limited quantity for each design. What you see is what you get. ğŸ˜‰
Check out my Hair Accessories line @hairadorbsğŸª"
80,cristalestory,10943,72,False,True,False,"ğŸ’œ Crystals & Personalized Gifts
ğŸ’• Feed Sales @cristalestorysales
ğŸŒ™ Ships Worldwide | Based in Singapore"
81,virgonstellar,54,240,False,True,False,"I'm from Bali, 
selling at wholesale prices, 
shipping worldwideğŸŒâœˆï¸ğŸ›¸
Free shippingâœˆï¸ğŸ›¸
Payment via Paypal and delivery via Dhl,ups and pedexğŸŒğŸŒğŸ¤—âœˆï¸ğŸ›¸"
82,ys597733,323,510,False,True,False,"ğŸ’Flower agateï¼ŒPink amethyst supplier
ğŸ’–Support Alipay WeChat Taobao link, payment
ğŸ“±WeChatï¼ša19551326080
It is convenient to add WeChat daily updates."
83,jy542235,226,391,False,False,False,"ä¸»è¥å¤©ç„¶æ°´æ™¶ æ‘†ä»¶ åŸçŸ¿ æ™¶æ´æ™¶ç°‡ ç¾ç¾çš„æ°´æ™¶å¯ä»¥å‡€åŒ–å¿ƒçµ å®ƒçš„å¤šåŠŸèƒ½å¯ä»¥è®©äººæ”¶è·æ»¡æ»¡ æ¯æ—¥æ›´æ–° å–œæ¬¢å¯ä»¥è”ç³»  æ”¯æŒå¾®ä¿¡ æ”¯ä»˜å® è¿‡è´¦ ğŸ’—å°½é‡â•V è”ç³»ç½‘ç»œä¸å¥½ä¼šåä¿¡æ¯ğŸ’—æ²¡æœ‰åŠæ—¶å›å¤ å…ˆç»™å¤§å®¶è¯´å£°æŠ±æ­‰
wachat: war12303"
84,pocketfulofdruzy,534,489,False,True,False,"Collector turned seller ğŸ”®
Next drop: Mozambique RQ Spheres 26/3 8pm
Available crystals can be found in my highlights ğŸ¤Singapore ğŸ‡¸ğŸ‡¬"
85,eternalco.crystals,628,153,False,False,False,"â‹†ï½¡ â˜¾good energy only
â˜ï¸ï½¡â‹†â˜½ raise your vibration w/ our handpicked crystals 
â˜ï¸ï½¡â‹†ï½¡weekly story/feed sales
â™¡â€¢* @eternalco.shop available crystals"
86,crystalcosg,2264,7505,False,True,False,"ğŸ’Affordable quality crystals!
ğŸ‡¸ğŸ‡¬Singapore based
ğŸšš Primarily pre orders (2 to 3 weeks)
ğŸ› [messaging-link] (For BULK purchases)"
87,faiecrystals,2049,99,False,True,False,"Welcome to ğ‘­ğ’‚ğ’Šğ’† ğ‘ªğ’“ğ’šğ’”ğ’•ğ’‚ğ’ğ’” ğŸ”®
ğŸ¥Next Live Sale: 26th & 27th March 2pm
ğŸ“Based in SingaporeğŸ‡¸ğŸ‡¬
ğŸŒShips worldwide
ğŸ“©Telegram for the latest announcementsâ¬‡ï¸"
88,ouraminerals,1975,502,False,True,False,"Crystals &  Minerals around the world.
Follow 2nd acc: @mooncrystalgardenflashsales
ğŸŒ Worldwide Shipping"
89,eug.crystals,1977,305,False,False,False,"â˜¼ virgo â˜½ libra â†‘ scorpio
pretty rocks collector since oct 2020 ğŸ‡¸ğŸ‡¬
unhealthy obsession with rose quartz & CCs
* not a shop *"
90,mellowmuggle,148,188,False,False,False,just a muggle who collects earth magic âœ¨
91,aurahavenco,113,16,False,True,False,"Handmade crystal bracelet
DM to purchase
Based in Singapore, ships worldwide"
92,lawofcrystal,234,401,False,True,False,"Crystals for Manifesting Abundance of Wealth, Health and Success â˜¯ï¸
Ships worldwide ğŸŒ
SGD ğŸ‘›
Free shipping over 128 (SG)"
93,geokatcrystals,893,41,False,True,False,"â™¡ story sales: tbc
â™¡ view highlights to claim ğŸ’œ
â™¡ shop new drop ğŸ‘‡ğŸ»"
94,lettscroch,401,368,False,False,False,"shop is closed!
will be back soon :-)
crystal lover ğŸ˜ 
check out the link to my tele to see my beautiful collection! ğŸ’ªğŸ»ğŸ’ªğŸ»ğŸ’ªğŸ»ğŸ¥°ğŸ¥°ğŸ¥°"
95,xu.handmade,1082,677,False,True,False,"è¨± 
ğ‘¯ğ’†ğ’‚ğ’… ğ‘°ğ’ ğ‘»ğ’‰ğ’† ğ‘ªğ’ğ’ğ’–ğ’…ğ’” â˜ï¸ launched
â˜¾ Crafting your wish with natural crystals, 14K Gold Filled & Plated magic
âœ¦ Claim via website or DM us ğŸ‡¸ğŸ‡¬"
96,kindredjewels,725,123,False,True,False,"Made-to-order â€¢ Beadwoven â€¢ Gemstone jewelry â€¢ UEN53448354B
We ship worldwide! Locally made in Singapore ğŸŒ
â†“ 10% off your 1st site purchase â†“"
97,ablurkitty,5944,6,False,True,False,"Made with magic and good vibes âœ¨
â‹’ Handcrafted crystal jewelry â˜ï¸
â‹’ Next launch: 13 March, 8pm"
98,alunnaspace,499,8,False,True,False,"ğŸŒ™ Seek magic everyday
â™¡ My stationery shop - @doublerainbows.sg ğŸŒˆğŸŒˆ
â™¡ Affordable courier from $1.49 ğŸ’Œ
â™¡ 5â­ï¸ preferred Shopee sellerğŸ‘‡ğŸ»
â™¡ Sâ€™pore based ğŸ‡¸ğŸ‡¬"
99,thesage.room,158,64,False,True,False,"of crystals and mindfulness ğŸ¤
âŒ‚ based in singapore
âŒ‚ launch: 2 Apr | 7:30PM
âŒ‚ giveaway ends: 1 Apr | 11:59PM
âŒ‚ complimentary local courier (>$100)"
100,rooted.inearth,145,11,False,True,False,"Craft and Things ğŸ§¶
All items are individually handcrafted. DM to order!
For customised pieces please use the order form below ğŸ‘‡"
101,kristzlavender,178,96,False,True,False,"ğŸ’ğ’ğ“‡ğ’¶ğ’»ğ“‰ğ‘’ğ’¹ ğ“Œğ’¾ğ“‰ğ’½ ğ“ğ‘œğ“‹ğ‘’ ğŸ’
 ğŸ“ ğµğ’¶ğ“ˆğ‘’ğ’¹ ğ’¾ğ“ƒ ğ’®ğ’¾ğ“ƒğ‘”ğ’¶ğ“…ğ‘œğ“‡ğ‘’. ğ¿ğ‘œğ’¸ğ’¶ğ“ ğ“ˆğ’½ğ’¾ğ“…ğ“…ğ’¾ğ“ƒğ‘” ğ’»ğ‘œğ“‡ ğ“ƒğ‘œğ“Œ.
ğŸ’Œ ğ’Ÿğ“‚ ğ’»ğ‘œğ“‡ ğ‘’ğ“ƒğ“†ğ“Šğ’¾ğ“‡ğ‘’ğ“ˆ. ğ’ğ“Šğ“ˆğ“‰ğ‘œğ“‚ğ’¾ğ“ğ’¶ğ“‰ğ’¾ğ‘œğ“ƒ ğ’¾ğ“ˆ ğ’¶ğ“‹ğ’¶ğ’¾ğ“ğ’¶ğ’·ğ“ğ‘’."
102,sams_cureations,22,32,False,False,False,To document creations with crystals that were specially curated for the people I love~
103,crystalline.joyz,609,443,False,True,False,"ğŸ“SG 
â­’ Recycled & reused packagings
â­’ Special customization available
â­’ ğŸ¡ Rehoming sales ongoing"
104,caelus.co,191,24,False,True,False,"Each handpicked with love ğŸ’•
â˜€ï¸Live sale: 1 Apr, 8pm
ğŸ›’Shop via story highlights!"
105,aggy.pushpull,595,168,False,True,False,"Aggy.
Pushpull Bracelets | Curated Quality Crystals
ğŸ‡¸ğŸ‡¬ Singapore Based | ğŸŒ Ship worldwide
Next LIVE Sale: 26 Mar | Sat | 12noon
Shop Here:"
106,illumin8.sg,1307,1358,False,True,False,"Candles, Crystals & all things âœ¨MAGICKALâœ¨
ğŸŒˆ Tourmaline & FA ğŸ’
ğŸ¤šğŸ» Hand-picked with love ğŸ’• 
ğŸ—“ Weekly Live Sale
ğŸšš Next Courier: 4/4 (request by 1/4)"
107,crystal.in.a.bottle,289,138,False,True,False,"ğŸŒŸEach crystal brings about an inspiration translating into a story to tellğŸŒŸ
Available pieces can be found in Story Highlights or as indicated. ğŸ‡¸ğŸ‡¬"
108,crysto.light,959,657,False,True,False,"Unofficial ğ‘ºğ’ğ’ğ’Œğ’š ğ‘¸ğ’–ğ’‚ğ’“ğ’•ğ’› ğ‘¸ğ’–ğ’†ğ’†ğ’. ğŸ‘‘
â˜¼ğ‘¨ğ’“ğ’Šğ’†ğ’” â˜¾ ğ‘®ğ’†ğ’ğ’Šğ’ğ’Š â†Ÿ ğ‘¨ğ’“ğ’Šğ’†ğ’”
ğ•„ğ•–ğ••ğ•šğ•¥ğ•’ğ•¥ğ•šğ• ğ•Ÿ, â„ğ•–ğ•šğ•œğ•š & â„‚ğ•£ğ•ªğ•¤ğ•¥ğ•’ğ•ğ•¤ have helped my cancer recovery & transformation journey.ğŸ’"
109,fareast_crystal_wholesale,3180,6305,False,True,False,"ğŸ¾ Free shipping ï¼$ 200 
â° 6 hrs daily live sale.
ğŸ’¥DM 4 a private live 
#crystalreiki #crystalcollection #crystallovers #healing #crystalhealing #reiki"
110,thatz.mad,414,365,False,True,False,"resin art store ğŸ˜Œ handmade homeware & accessoriesğŸ‘ŒğŸ¼
based in Singapore; prices in SGD 
ğŸšš Mailing Internationally on Etsyâ¬‡ï¸"
111,oneandonly.foru,503,256,False,True,False,"ğŸ€ Bring LUCK to you at affordable price!
ğŸ“± DM to enquire and order
â­ï¸ Ready to ship in 1-2 days
ğŸ‡¸ğŸ‡¬ Base SG - Ship worldwide 7-12 SGD"
112,crystalique.s,383,130,False,True,False,Handmade crystal accessories. We specialise in customised bracelets. We are committed to personalised service and honest recommendation.
113,crystallovebulan.id,766,2498,False,True,False,"Wholesale and retail stone sellers from IndonesiağŸ‡®ğŸ‡©
Worldwide Shipping ğŸŒ
Paypal payment ğŸ’²
Shipping using EMS, DHL and Fedex âœˆï¸
Accept special orders"
114,moonprsmpwr,250,123,False,False,False,"Crystal & Candle Lover | Hobby Account 
Favorite Crystal: Citrine ğŸ’›
Possible de-stash one day."
115,jawelery12,1,7,False,False,False,"I,m Crafsman and Wholeseller
Available Open To Order
Request Custom
Payment Via Paypal/Bank To Bank Westren Union
worldwide shipping"
116,rockberline,958,7114,False,True,False,"ğŸ”® _Cristal,Stone,Lapidary & Mineral_ 
ğŸ¬ _Provide Wholesale & Retail Price_ 
ğŸ“¦ _Worldwide shipping_ 
ğŸŒ *Ems* 
ğŸŒ *DHL* 
ğŸŒ *FedEx*
WhatsApp [phone]"
117,grrath_fenix,547,2502,False,True,False,"I,m Crafsman and Wholeseller
Available Open To Order
Request Custom
Payment Via Paypal/Bank To Bank Westren Union
worldwide shipping"
118,crystal_network_shop,997,5318,False,True,False,"â™¥ï¸ Selling stone crystals and carving .
â™¥ï¸ Payment via Paypal .
â™¥ï¸ Wholesale and retail .
â™¥ï¸ Worldwide shipping ."
119,crystalseller.id,659,2220,False,True,False,"Wholesale and retail stone sellers
Based inğŸ‡®ğŸ‡©
Worldwide Shipping ğŸŒ
payment using PAYPAL,WASTRN UNION AND BANK TO BANKğŸ’²
Shipping using DHL and Fedex âœˆï¸"
120,vionnsdraft,319,1225,False,True,False,"ğŸ”®ğ•™ğ•šğ•˜ğ•™ ğ•¢ğ•¦ğ•’ğ•ğ•šğ•¥ğ•ª ğ•”ğ•£ğ•ªğ•¤ğ•¥ğ•’ğ•ğ•¤ & ğ•ğ•šğ•Ÿğ•–ğ•£ğ•’ğ•ğ•¤ğŸ”®
-ğŸ’Œ ğ”»ğ•„ ğ•—ğ• ğ•£ ğ• ğ•£ğ••ğ•–ğ•£ğ•šğ•Ÿğ•˜ -ğ•¤ğ•–ğ•”ğ• ğ•Ÿğ•• ğ•’ğ•”ğ•”ğ• ğ•¦ğ•Ÿğ•¥ 
-ğ•¥ğ•™ğ•– ğ•“ğ•–ğ•¤ğ•¥ ğ•¢ğ•¦ğ•’ğ•ğ•šğ•¥ğ•ª ğ•£ğ•–ğ•¥ğ•’ğ•šğ• ğ•’ğ•Ÿğ•• ğ•¨ğ•™ğ• ğ•ğ•–ğ•¤ğ•’ğ•ğ•–
happy shoppingâœ¨"
121,crystals__loves,629,1869,False,True,False,"ğŸ€ Next IG Live: 22 Mar 2022 8pm
ğŸ€ Get your special piece here 
ğŸ€ Free courier with SGD$60 and above
ğŸ€ Priced in SGD ğŸ‡¸ğŸ‡¬"
122,crystalsgemz88,373,128,False,True,False,"Handmade, Customised Crystals healing bracelet. Unique design. Exquisite Findings by Neko Gemz. ğŸ’â¤ï¸"
123,neko.crystals,346,38,False,True,False,"â£ï¸ Beautifully curated pieces available
â£ï¸ Made with love
â£ï¸ DM to claim / custom
ğŸ± Based in ğŸ‡¸ğŸ‡¬"
124,reiannriviera,2167,222,False,True,False,"ğŸŒ¿ ğ‘¦ğ‘œğ‘¢ğ‘Ÿ ğ‹ğğ‚ğ€ğ‹
ğ†ğ‘ğ„ğ„ğ ğ–ğˆğ“ğ‚ğ‡ğ‚ğ‘ğ€ğ…ğ“ ğ’ğ“ğğ‘ğ„ ğŸŒ¿
ğŸ´ á´Ê á´¡á´€É¢á´É´ | @mooncrystaltarot
ğŸŒƒ ÊŸÉªá´ á´‡ sá´€ÊŸá´‡ | ğŸ/ğŸ’ â—‡ ğŸ—ğ©ğ¦~ğŸğŸğšğ¦ â—‡
ğŸ¤²ğŸ» sá´›Ê€Éªá´„á´›ÊŸÊ Ê™Ê á´€á´˜á´˜á´ÉªÉ´á´›á´á´‡É´á´› á´É´ÊŸÊ
ğŸŒ’ ğŸ‘/ğŸ’ ğŸŒ• ğŸğŸ•/ğŸ’"
125,huatz.crystals,145,28,False,False,False,Personal crystal collection for me to spam and letting others to enjoy the beauty of it ğŸ‘€
126,resinonart,42,240,False,True,False,Lover of all things beautiful. Art is my passion as I love to see swirling vibrant colours dancing together with the liquid luminosity of resin.
127,zyscrystals,150,60,False,True,False,"crystals by @ohnyzuu_ !
our linktree :"
128,crystal.mojo.bidding,140,45,False,True,False,"From & ship within ğŸ‡¸ğŸ‡¬
ğŸ‘¨ğŸ»â€âš–ï¸ Auction post @ 10pm Weds & Sats
ğŸ“¦ Free courier for >$60 order
ğŸ‰ Indefinite OB!
ğŸ„ Affiliate @adreamycrisis"
129,shopastrologies,407,71,False,True,False,"â™¡ curated by @tobiosquish 
â™¡ ships worldwide, based in singaporeğŸ‡¸ğŸ‡¬ 
â™¡ available items in highlightsğŸ‘‡ğŸ»
â™¡ next sale: 17 march 9pm ğŸŒ´ğŸŒ³"
130,viorcrystals,280,1195,False,True,False,"ğŸ‡¸ğŸ‡¬ | Based in Singapore
ğŸ“¦ | Free Local Delivery above S$88
ğŸª¨ | Natural Crystals & Minerals from Brazil ğŸ‡§ğŸ‡· and Uruguay ğŸ‡ºğŸ‡¾"
131,crystaldepository,2141,583,False,True,False,"ğŸ’ Exclusive, High Quality Natural Crystals & Minerals
âœ¨ ğ’†ğ’ğ’†ğ’—ğ’‚ğ’•ğ’Šğ’ğ’ˆ ğ’ğ’Šğ’—ğ’Šğ’ğ’ˆ ğ’”ğ’‘ğ’‚ğ’„ğ’†ğ’” ğ’˜ğ’Šğ’•ğ’‰ ğ’‚ ğ’•ğ’ğ’–ğ’„ğ’‰ ğ’ğ’‡ ğ’ğ’‚ğ’•ğ’–ğ’“ğ’†'ğ’” ğ’ƒğ’†ğ’‚ğ’–ğ’•ğ’š
 ğŸŒ Ships Worldwide from Singapore ğŸ’•"
132,crystals.love.2022,45,29,False,True,False,"SGğŸ‡¸ğŸ‡¬ based. ğŸ‡¸ğŸ‡¬ delivery only.
Free delivery > SG$120. 
â­ï¸ Special discount for Crystal IG live owners! â­ï¸ 
10% off > SG$250
20% off > SG$500"
133,luxecrystalgems,2546,1214,False,True,False,"Natural#crystals #gemstones
â¤ï¸Customise based on healing properties 
âœˆï¸Ship Worldwide from SingaporeğŸ‡¸ğŸ‡¬ 
ğŸ’³PayPal accepted 
â˜ï¸WhatsApp [phone]"
134,crystalrays_sg,373,198,False,True,False,"<Highlights updated, Mystery Grabbags available>
LIVE: 8 April 2022, Friday, 8pm
ğŸ‡¸ğŸ‡¬SG based
Do join our telegram channel!"
135,dollrarecrystal_shop_art,1975,6941,False,True,False,ğŸ…¸ ğŸ…°ğŸ…¼ ğŸ…²ğŸ†ğŸ…°ğŸ…µğŸ†ƒğŸ…¼ğŸ…°ğŸ…½ âœ¨ğŸ…µğŸ†ğŸ…¾ğŸ…¼ ğŸ…¸ğŸ…½ğŸ…³ğŸ…¾ğŸ…½ğŸ…´ğŸ†‚ğŸ…¸ğŸ…° . ğŸ…¸ ğŸ†‚ğŸ…´ğŸ…»ğŸ…» ğŸ…°ğŸ…½ğŸ…³ ğŸ…°ğŸ…²ğŸ…²ğŸ…´ğŸ…¿ğŸ†ƒ ğŸ…¾ğŸ†ğŸ…³ğŸ…´ğŸ†ğŸ†‚ ğŸ…µğŸ…¾ğŸ† ğŸ†…ğŸ…°ğŸ†ğŸ…¸ğŸ…¾ğŸ†„ğŸ†‚ ğŸ†‚ğŸ†ƒğŸ…¾ğŸ…½ğŸ…´ğŸ†‚. ğŸ†‚ğŸ…·ğŸ…¸ğŸ…¿ğŸ…¿ğŸ…¸ğŸ…½ğŸ…¶ğŸ“¬ ğŸ“¨ğŸ†ƒğŸ…¾ ğŸ…°ğŸ…»ğŸ…» ğŸ…¾ğŸ†…ğŸ…´ğŸ† ğŸ†ƒğŸ…·ğŸ…´ ğŸ††ğŸ…¾ğŸ†ğŸ…»ğŸ…³. ğŸ…¿ğŸ…°ğŸ†ˆğŸ…¼ğŸ…´ğŸ…½ğŸ†ƒğŸ“© ğŸ†…ğŸ…¸ğŸ…° ğŸ…¿ğŸ†ˆğŸ…¿ğŸ…°ğŸ…»
136,bud.sg,728,0,False,True,False,"ğŸ‡¸ğŸ‡¬ Online handcraft gift & crystal shop
ğŸ’Œ Spend $20 & above for FREE local normal postage
ğŸ‘‰ğŸ» DM for customisation
TikTok: bud.singapore"
137,crystal.bidding.sg,1192,520,False,True,False,"ğŸ‡¸ğŸ‡¬ğŸ‡¸ğŸ‡¬ğŸ‡¸ğŸ‡¬
ğŸ“ŒBidding every Wed, Fri & Sat
ğŸ€LD: 03/04/22
ğŸ“¬Free Courier >$50
ğŸ’Œor $4.50 applies
ğŸ“¦Open box allowed after payment made
ğŸ’Free Gift >$100 Purchase"
138,crystalsandchips,1893,342,False,False,False,"Small Business â˜¾ Big Heart
Feed sale and occasional live sale from Singapore
âœ¦ Parcel drop off every weekend
âœ¦ Upcoming: 25 Mar (Fri) Unbox+Chitchat"
139,thegemstoneshop,1070,781,False,True,False,"ğŸŒŸRandom Story Sale
ğŸš€Next launch 24 March
âš–ï¸Available crystals on IG highlights 
ğŸŒ³Mind|Body|Spirit healing in nature with 33/6
ğŸ›«Ships from SingaporeğŸ‡¸ğŸ‡¬"
140,onemoresparkle,66263,165,False,True,False,"â¤ï¸ Every crystal is unique & handpicked carefully
ğŸ•Š Free global shipping above $60
âœ¨ Payment by Paylah & Paypal"
141,flower_crystalshop,672,149,False,True,False,"I am a craftsman and seller of various types of crystals and minerals, ethically sourced, at wholesale and retail prices, shipping to all countries,"
142,crystals_woof,353,309,False,True,False,"ğŸ‡¸ğŸ‡¬ Collector, currently crazy over FA
ğŸ”® Check highlights for Avails ~                         
ğŸ¾ Follow the woof on tiktok @heeheebeibei"
143,daisy.gems,5203,1,False,True,False,"â˜ï¸ 10% á´êœ°êœ°+10% á´„á´€êœ±ÊœÊ™á´€á´„á´‹ á´É´ êœ±Êœá´á´˜á´‡á´‡ ğŸ·
ğŸ¦‹Feel your best with high quality crystals
âœ¨DM for customisation
ğŸ§¸Ñ•Ğ½ÏƒÏ Ğ²Ñ”â„“ÏƒÏ‰â†“Ñ•g~Ñ•Ğ½Î¹ÏÑ• Ï‰Ï‰"
144,crystalane_shop,24,0,False,True,False,"Singapore ğŸ‡¸ğŸ‡¬
Daily new crystal ğŸ”®
DM to purchase (No live currently) 
Free Shipping for purchases over $100"
145,sally.love.crystal,66,130,False,True,False,"ğŸ”®Handmade Natural Crystal Jewellery
ğŸ“¸ğŸ–ğŸ›Share lifestyle and food 
