,username,followers,followees,is_private,is_business_account,is_verified,biography
ğŸ’ DM us for purchase & customisation"
302,wina3676,221,2610,False,True,False,"ğŸ™‹ğŸ™‹ I sell various types of crystal stones ğŸ’ğŸ’from Indonesia ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©at wholesale prices ğŸ’µand payment via Paypal and delivery via DHL, please follow ig meğŸ¤©ğŸ˜"
303,jo.krystalz,83,48,False,True,False,"â™¥ singapore basedğŸ‡¸ğŸ‡¬ 
â™¥ story sales
â™¥ available items under highlights
â™¥ read through our guidelines before claiming for more details"
304,sqelf,306,284,False,False,False,Sins Have I
305,iskarah.crystals,1519,420,False,False,False,"Crystals Hobby Shop on the Little Red Dot
ğŸ“Singapore
âœˆ Local / International Shipping
Live Sale / Story Sale"
306,crystal_blink_blink,10,15,False,False,False,Collecting and selling Crystal
307,mianbao.collects,880,251,False,True,False,"ğ“ƒğ“Šğ‘”ğ‘”ğ‘’ğ“‰ğ“ˆ ğ‘œğ’» ğ’¿ğ‘œğ“ ğ’»ğ“‡ğ‘œğ“‚ ğ“‰ğ’½ğ‘’ ğ“Šğ“ƒğ’¾ğ“‹ğ‘’ğ“‡ğ“ˆğ‘’ 
à«® Ë¶áµ” áµ• áµ”Ë¶ áƒ*ï½¥ï¾Ÿâ˜…
â˜ï¸ ğ’”ğ’‰ğ’ğ’‘ ğ’‚ğ’—ğ’‚ğ’Šğ’ğ’‚ğ’ƒğ’ğ’† / ğ’‡ğ’†ğ’†ğ’… ğ’”ğ’‚ğ’ğ’†ğ’” @shopmianbao
â˜€ï¸ ğ’ƒğ’‚ğ’”ğ’†ğ’… ğ’Šğ’ ğ’”ğ’–ğ’ğ’ğ’š ğ’”ğ’Šğ’ğ’ˆğ’‚ğ’‘ğ’ğ’“ğ’†"
308,abundance.co,108,465,False,True,False,"""ğğ¥ğğ§ğ­ğ¢ğŸğ®ğ¥ğ§ğğ¬ğ¬ ğ¨ğŸ ğ­ğ¡ğ ğ ğ¨ğ¨ğ ğ­ğ¡ğ¢ğ§ğ ğ¬ ğ¨ğŸ ğ¥ğ¢ğŸğ""
Ships Worldwide from SG ğŸ‡¸ğŸ‡¬
Free Local & International shipping above $80"
309,crystallalasg,793,1978,False,True,False,"Ships to ğŸ‡¸ğŸ‡¬ courier $1.51, buy thru Shopee only. Ships out on every Wednesday and Saturday. Affordable pricing."
310,sparklydruzystones,533,839,False,True,False,"For all the crystal lovers
I'm turning my hobby into a new adventure!
Spread the positivity â¤ğŸ§¡ğŸ’›ğŸ’šğŸ’™ğŸ’œ
Based ğŸ‡¸ğŸ‡¬ 
DM me for any qns ğŸ”®ğŸ”®"
311,sweetnothings.gems,176,81,False,True,False,"â¤ï¸ â¤ï¸ â¤ï¸ ç”œå²©è§…é›¨
â™¡ ğ˜´ğ˜¸ğ˜¦ğ˜¦ğ˜µ ğ˜¯ğ˜°ğ˜µğ˜©ğ˜ªğ˜¯ğ˜¨ğ˜´ & ğ˜¤ğ˜³ğ˜ºğ˜´ğ˜µğ˜¢ğ˜­ ğ˜¢ğ˜³ğ˜® ğ˜¤ğ˜¢ğ˜¯ğ˜¥ğ˜ªğ˜¦ğ˜´ 
â™¡ á´„Ê€Êsá´›á´€ÊŸ Ê™á´€Ê€ ğŸ”®
â™¡ á´€ÊŸá´€sÊœá´€É´ á´€É¢á´€á´›á´‡ á´„Êœá´€Ê€á´ á´„ÊŸá´œÊ™ ğŸ§¸ é˜¿æ‹‰å–„ç‘ªç‘™èŒå® é“º
â™¡ sá´›á´Ê€Ê sá´€ÊŸá´‡ | sÉ¢á´… | Ò“Ê€á´‡á´‡ á´„á´á´œÊ€Éªá´‡Ê€ > $ğŸ¾ğŸ¾"
312,quartzmaw,1,0,False,True,False,Authentic carefully handpicked Crystals
313,m1styg3mz,97,50,False,True,False,"handmade things áƒ¦
DM TO ORDER
shop #m1styavails 
sg based"
314,crystalforestsg,1086,9,False,True,False,"Curating beautiful crystals direct from mines around the world
1274 items sold ğŸ€ 
Next Live: 30 Mar 8pm ğŸ“¡ 
Based in Singapore ğŸ‡¸ğŸ‡¬
We ship worldwide! ğŸŒ"
315,beadsforyou.sg,3266,2367,False,True,False,"ğŸ’— Bringing you happiness through these charming & meaningful crystal and pearl bracelets âœ¨
ğŸ‡¸ğŸ‡¬ SG 
ğŸ’¬ Order via DM or click link below â¬‡ï¸"
316,candymountaincrystals,765,448,False,True,False,"ğŸ­ Next Live 31 Mar 8pm You're Invited!
ğŸ”… Cleansed, Happy Crystals  
ğŸ¦„ Animal Comms & Reiki
ğŸ‡¸ğŸ‡¬ Based in Singapore, ships to ğŸŒ"
317,deux.crystals,824,820,False,True,False,"ğŸ‡¸ğŸ‡¬ SG based
â¬‡ï¸ available under highlights & feed
ğŸ†“ local delivery for SGD80 & above
ğŸŒ dm to check for overseas shipping"
318,aalacritywithaaana,770,133,False,True,False,TAROT CARD â£Angel CardS â£Ã‘umerologist â£ Color therapistâ£ Crystal Healingâ£Candle healingâ£Rituals Pendulum Dowsing  #entityremoval # property cleansing
319,wisteria.petal,256,158,False,True,False,"á´„Ê€á´€êœ°á´›ÉªÉ´É¢ Ê™Ê€á´€á´„á´‡ÊŸá´‡á´› á´¡Éªá´›Êœ É´á´€á´›á´œÊ€á´€ÊŸ á´„Ê€Êêœ±á´›á´€ÊŸ
á´ÉªÉ´Éªá´á´€ÊŸÉªêœ±á´› á´…á´‡êœ±ÉªÉ¢É´ 
Êœá´€É´á´…á´á´€á´…á´‡ á´¡Éªá´›Êœ ÊŸá´á´ á´‡
ğŸ“Ê™á´€êœ±á´‡ ÉªÉ´ êœ±ÉªÉ´É¢á´€á´˜á´Ê€á´‡ ğŸ‡¸ğŸ‡¬
á´…á´ á´›á´ á´Ê€á´…á´‡Ê€
sá´á´á´‡á´›Éªá´á´‡s á´˜á´sá´›ÉªÉ´É¢ sá´á´á´‡ É´á´€ÉªÊŸ á´…á´‡sÉªÉ¢É´s á´›á´á´"
320,dropsof_crystals,1987,11,False,True,False,"âœ¨ You will be getting premium treasures
â–«ï¸ 100% natural elements only 
â˜€ï¸ Re-energise & savour your journey
ğŸ¤ Based in Singapore, ships worldwide"
321,embracingcrystals,576,218,False,True,False,"Webstore has been launched! ğŸ‘‡ Access via link below ğŸ‘‡
Based in ğŸ‡¸ğŸ‡¬, prices are in SGD"
322,crystalmaoz,63,95,False,False,False,"Main - @gina_tsy
Mainly for destashing and selling my handmade bracelets!"
323,themanifeststore,85,21,False,True,False,"âœ¨ all that glitters is not gold 
ğŸ”® wide range of crystals for all your manifestations
ğŸ‡¸ğŸ‡¬ based in sg, free shipping abv $100"
324,crystals_manifest,66,63,False,True,False,DM Sandy for customised bracelets.  We are selling natural crystal bracelets in Singapore.
325,bambinluna,508,731,False,True,False,"Small Business ğŸŒ• Crystals Lovers ğŸŒ‘ Featuring only the pieces that we love 
ğŸ‡¸ğŸ‡¬Free local shipping with $80 spent
Live sale: 20th Mar, Sunday@1600 hrs"
326,stones_of_earth,69,13,False,True,False,"Natural crystalsğŸŒğŸŒœâ­ğŸ’
ğŸŒ$0 Shipping Singapore
ğŸ’°Bank TF/paynow +65 91336980
â‡[email]"
327,all.in.a.quartz,163,64,False,False,False,"â„šğ•¦ğ•’ğ•£ğ•¥ğ•«
:: ğ•ğ•šğ•¤ğ•¦ğ•’ğ• ğ•£ğ•–ğ•”ğ• ğ•£ğ••ğ•¤ ğ•šğ•Ÿ ğ•ğ•’ğ•”ğ•£ğ• ğ•¤ 
:: ğ•„ğ• ğ•¤ğ•¥ğ•ğ•ª â„‚ğ•šğ•¥ğ•£ğ•šğ•Ÿğ•–, â„‚ğ•ğ•–ğ•’ğ•£ â„šğ•¦ğ•’ğ•£ğ•¥ğ•« & ğ•Šğ•ğ• ğ•œğ•–ğ•ª â„šğ•¦ğ•’ğ•£ğ•¥ğ•«   
:: ğ”»ğ•„ ğ•¨ğ•–ğ•ğ•”ğ• ğ•ğ•–"
328,sparkles_moony,67,16,False,True,False,"ğŸ‘¸ Collection of @saralle_yang  
ğŸ’— Mostly Pink Amethysts, with a dash of everything else
âœ¨ Just here to share my obsession with crystals"
329,indonesianagateseller,4320,5480,False,True,False,"We are a production house, which produces various types of Indonesian rocks, working with all our heart to get the best quality"
330,dealercrystals,493,1770,False,True,False,"We are a house that produces handicrafts All crafts that we sell are the result of our own production houses, not resellers or distributors."
331,gnome_n_grove,93,63,False,True,False,"Polymer Clay + Crystals
Handmade with care and love.
For people who cant keep plants alive or just love pretty things."
332,tworicrystals,739,750,False,True,False,"next launch â–ªï¸2nd April 2022, 12.30pm 
""Happiness comes in waves ğŸŒŠ""
Availables in @twori.serendipity - ğŸš§
""ğšŠ ğš‘ğšğšŠğš•ğš’ğš—ğš ğšœğš™ğšŠğšŒğš..."""
333,queen_crystals.snow,503,3009,False,True,False,"Selling jewelry
-Stone
-Crystal
-Mineral
-stone carving
-macrame and other
Worldwide shipping
Received Orders special"
334,rizky_crystal_and_jewelry,2446,7257,False,True,False,"Wholesale and retail stone sellers from baliğŸ‡®ğŸ‡©
Worldwide Shipping ğŸŒ
Paypal payment ğŸ’²
Shipping using EMS, DHL and Fedex âœˆï¸
Whatsapp[phone]"
335,the.mellowcrystal,2789,494,False,True,False,"ğŸ“ Singapore
â¤ï¸ bracelets made with love and positive energy
âœ¨ new launch: 19 March
ğŸ”® begin your magical crystal healing journey here ğŸ‘‡ğŸ»"
336,labella.growyourhappiness,104,228,False,True,False,"ğŸ’ Quality crystals & gemstones at pocket-friendly price 
ğŸ‡¸ğŸ‡¬ Based in Singapore
ğŸ’Œ Free shipping > $60
#crystals #sgcrystals #healingcrystals #gemstones"
337,bykazel,421,288,False,True,False,"Good vibes naturally ğŸŒ™ğŸŒ±
Handpicked curationsğŸ”
+âƒâ‘¥â‘¤  
ğŸ“ŒNext launch: TBC 
ğŸ’ŒDM for Availables
ğŸ§ğŸ»â€â™€ï¸ ğ˜µğ˜¢ğ˜³ğ˜°ğ˜µ/ğ˜°ğ˜³ğ˜¢ğ˜¤ğ˜­ğ˜¦ @arcanaserenade"
338,krystal.de_bleu,755,505,False,True,False,"ğŸ’œ Specially For You
ğŸ’Œ DM to purchase
â—ï¸ Do read our Guidelines
ğŸ‡¸ğŸ‡¬ Based in Sunny Island"
339,mellowserenade,746,221,False,True,False,"â‹†â˜ï¸âœ¶â‹†â˜¾â‹†â˜ï¸
Handcrafted gemstone crystal jewelry
Next launch - 26 Mar, 12pm
âœˆï¸ Worldwide shipping"
340,andycrystalls,1765,5583,False,True,False,"ğŸ’SELLING VARIOUS TYPES OF STONE & MINERALSğŸ‡®ğŸ‡©& VARIOUS FORMSğŸ’PAYMENT THROUGH PAYPALğŸ’°WESTERN UNIONSğŸ’¸ WORLDWIDE SHIPPINGğŸ“© VIA EMS, UPS, DHLğŸŒORDER VIA DM"
341,auralitecrystals,3172,247,False,True,False,"ğŸ’« Once Upon A Moon Mystery Box 27 Mar
ğŸŒ Ships worldwide from Singapore 
ğŸª´ Available under Highlightsãƒ»Prices in SGD $
Moon Magic @themoonapothecary"
342,cvystalian.love,3456,207,False,True,False,"ğŸ¤Crystal indulgenceğŸ¤
ğŸŒ¼ Bringing you joy in every piece you choose
ğŸŒ Based in Singapore, ships worldwide"
343,moonlightgems_sg,1523,945,False,True,False,"Next launch: 2 Apr ğŸ’•
Twin sisters bringing you crystals from all around the worlğŸŒ
Visit our highlights for available crystalsğŸ’
Ships worldwideâœˆï¸
SGDâœ¨"
344,the.rituals.co,3046,493,False,True,False,"Â· create meaningful scent rituals
Â· eco-consciously handcrafted aromatherapy
Â· 8% off your 1st order 
Â· ships worldwide"
345,komi_crystals,8367,522,False,True,False,"ğŸ¥ WEEKLY SAT LIVE 
ğŸ‡¸ğŸ‡¬ SG based |ğŸ’²SGD | âœˆï¸ Ships Globally 
âœ¨ Finding your missing piece
ğŸ’ Good Vibes Only | Meditation | Decor"
346,crystal7533sg,510,777,False,False,False,Passionate in Curating Beautiful Individually Handpicked Crystals. Based in SingaporeğŸ‡¸ğŸ‡¬. Ships locally (for now). Viewing beside Redhill MRT.
347,crystalheartssg,4991,1581,False,False,False,"ğŸ”® ğ˜Œğ˜µğ˜©ğ˜ªğ˜¤ğ˜¢ğ˜­ğ˜­ğ˜º ğ˜¤ğ˜¶ğ˜³ğ˜¢ğ˜µğ˜¦ğ˜¥ ğ˜²ğ˜¶ğ˜¢ğ˜­ğ˜ªğ˜µğ˜º ğ˜¤ğ˜³ğ˜ºğ˜´ğ˜µğ˜¢ğ˜­ğ˜´ 
âœˆï¸ ğ˜šğ˜©ğ˜ªğ˜±ğ˜´ ğ˜¸ğ˜°ğ˜³ğ˜­ğ˜¥ğ˜¸ğ˜ªğ˜¥ğ˜¦ ğ˜§ğ˜³ğ˜°ğ˜® ğ˜šğ˜
ğŸ’° ğ˜ˆğ˜¤ğ˜¤ğ˜¦ğ˜±ğ˜µğ˜´ ğ˜—ğ˜¢ğ˜ºğ˜®ğ˜¦ğ˜¯ğ˜µ ğ˜—ğ˜­ğ˜¢ğ˜¯ & ğ˜ğ˜°ğ˜°ğ˜­ğ˜¢ğ˜© 
âš¡ï¸ ğ˜ğ˜­ğ˜¢ğ˜´ğ˜© ğ˜šğ˜¢ğ˜­ğ˜¦ğ˜´ ğ˜—ğ˜¢ğ˜¨ğ˜¦: @crystalheartssg.sales"
348,astral.krystals,556,82,False,True,False,"ğŸ‡¸ğŸ‡¬ SG Crystal Hobby Shop.
ğŸ“¦: Free courier with $80 spent.
â¤ï¸ View highlights for available items!"
349,shoplove.kith,444,0,False,True,False,"ships worldwide | available for customisation
crystals | semi- precious gemstones
unique | handcrafted jewellery"
350,gavi_crystal_stone,1296,6511,False,True,False,"ğŸ’Crystals shop IndonesiaseğŸ‡²ğŸ‡¨ğŸŒ worldwide shipping DHL, MESğŸ’µ Paypal AcceptedğŸ“©DMğŸ‘‰For the price, wholesale"
351,feedecrystal,731,251,False,True,False,"ğŸ§šâ€â™€ï¸á‘Œá‘iá‘«á‘Œiá’ªy crafted individually
ğŸ’œLive 25.3.2022 8:30pm
ğŸ¦„Cá‘Œá”•toá—°iá”•á—©tioá‘
ğŸ’ŸNatural Crystals & gems Oá‘á’ªY
ğŸ”®á—ªá—° for any enquiries
ğŸªworldwide shipping"
352,gember.store,426,22,False,True,False,"Handmade Accessories ğŸ’™
Crafted with natural stonesğŸ’
Modern designs at affordable pricesâœ¨
DM for customisations ğŸŒ¿ ğŸ‡¸ğŸ‡¬"
353,happiness_goalsg,61,0,False,True,False,"ğŸŒ¹Preorder ( Made-to-order only )
ğŸ§¸ Handmade full diamond bear 
Come in size 18cm , 23cm & 34cm 
ğŸ””Pre-order 1 week in advance"
354,crystal_stone_agate,3240,6999,False,True,False,"ğŸ’ğ•¤ğ•–ğ•ğ•ğ•šğ•Ÿğ•˜ ğ•§ğ•’ğ•£ğ•šğ• ğ•¦ğ•¤ ğ•¥ğ•ªğ•¡ğ•–ğ•¤ ğ• ğ•— ğ•¤ğ•¥ğ• ğ•Ÿğ•–&ğ•ğ•šğ•Ÿğ•–ğ•£ğ•’ğ•ğ•¤ ğŸ‡®ğŸ‡©&ğ•§ğ•’ğ•£ğ•šğ• ğ•¦ğ•¤ ğ•—ğ• ğ•£ğ•ğ•¤ğŸ’ğ•¡ğ•’ğ•ªğ•ğ•–ğ•Ÿğ•¥ ğ•¥ğ•™ğ•£ğ• ğ•¦ğ•˜ğ•™ â„™ğ•’ğ•ªğ•¡ğ•’ğ•,ğ•¤ğ•™ğ•šğ•¡ğ•¡ğ•šğ•Ÿğ•˜ ğ•§ğ•šğ•’ ğ•Œâ„™ğ•Š,ğ”»â„ğ•ƒ,â„‚ğ•™ğ• ğ•šğ•£ ğ•–ğ•©ğ•¡ğ•£ğ•–ğ•¤ğ•¤
ğŸ’(minimum $150 free shippingğŸ‡¸ğŸ‡¬)ğŸ’µğŸ’·ğŸ’¶"
355,willy_guntara,2051,5036,False,False,False,"â€¢ CRAFTSMAN
â€¢ ALL PRICES IN MY PAGE NEGOTIABLE
â€¢ DM FOR CUSTOMIZE FROM STONES
â€¢ âœˆï¸WORLDWIDE SHIPPING
â€¢ ğŸ’°PAYPAL 
** DON'T HESITATE FOR CONTACT US **"
356,nickycrystavail,341,1,False,False,False,"MAIN:@nickycrystcollection avail pageğŸŒ¸
All the pieces here are for sale & mostly discountedâœ¨ 
Dm/Comment to claimğŸ’–"
357,carnelian_specialist,429,558,False,True,False,"We Accept Order By Request
"" CARNELIAN SPECIALIST ""
CRAFTSMAN / SELLER TRUSTED
Payment : PAYPAL 
Shipment BY DHL
Don't Hesitate To Contact Us"
358,gems_tonesss,3728,7492,False,True,False,"sukabumi_INDONESIAğŸ‡²ğŸ‡¨
I offer gemstones for sale with the best polish and delivery to all countries also provide Paypal for payment,wholesale & retail"
359,thetsukiyo.co,7289,241,False,True,False,"ğŸŒ™ Crystals | Mindfulness
â­ï¸ SHOP @thetsukiyo.edit & â¤µï¸
âœ¨ Live: 25 & 26 Mar, 8pm SGT
âš¡ Mail: 24/25 Mar â€¢ cut-off 22 Mar, 6pm
ğŸ‡¸ğŸ‡¬ Ships ğŸŒ"
360,pie.gems,150,143,False,True,False,"ğ“¶ğ“®ğ“¶ğ“¸ğ“²ğ“» ğ“¸ğ“¯ ğ“·ğ“ªğ“½ğ“¾ğ“»ğ“® ğŸ”®ğŸ‡¸ğŸ‡¬+ğŸ”ğŸ“
ğ“ˆğ“…ğ‘’ğ’¸ğ’¾ğ’¶ğ“ğ“ğ“  ğ’¸ğ“Šğ“‡ğ’¶ğ“‰ğ‘’ğ’¹ ğ’»ğ‘œğ“‡  ğ’´ğ‘œğ“Š  ğ’¶ğ“ƒğ’¹  ğ“ğ‘œğ“Šğ“‡ ğ»ğ‘œğ“‚ğ‘’.
âœ¨ğš†ğš‘ğš˜ğš•ğšğšœğšŠğš•ğš, ğ™²ğš˜ğš›ğš™ğš˜ğš›ğšŠğšğš ğšŠğš—ğš ğš‚ğš˜ğšğš›ğšŒğš’ğš—ğš ğšœğšğš›ğšŸğš’ğšŒğšğšœ ğšŠğšŸğšŠğš’ğš•ğšŠğš‹ğš•ğšâœ¨"
361,numzcrystal,165,185,False,False,False,"à©ˆâœ©â€§â‚ŠËš @numeromeltz'ğ’” ğ’„ğ’“ğ’šğ’”ğ’•ğ’‚ğ’ ğ’“ğ’†ğ’•ğ’“ğ’†ğ’‚ğ’• ğŸ‡¸ğŸ‡¬ Ëšâ‚Šâ€§âœ© à³„à¾€
     Do keep an eye out for some future destash!
               â˜€ï¸ Desk job ğŸŒ™ Crystal admirer"
362,crystalsavasana,3854,879,False,True,False,"ğŸ’ weekly live on Sunday at 6.30pm  
ğŸ’ huge collection of Pietersite & nine-tailed ğŸ¦Š 
ğŸ’ consciously curated crystals by VY
ğŸ’ based in Singapore"
363,crystxlwxlf,471,259,False,True,False,"âŒ Unblock âŒ
ğŸŒš@xxwolfrain100xxâ€™s crystal account ğŸŒš
ğŸŒŒ And God said, â€œLet there be light,â€ ğŸŒŒ
âœ¨ Tarot Services Available âœ¨"
364,rasya_gemsseller,74,358,False,True,False,"ğŸ’ ğğğ¬ğ­ ğ‚ğ«ğ²ğ¬ğ­ğšğ¥ğ¬ ğ’ğ¡ğ¨ğ©
ğŸ›« ğ–ğ¨ğ«ğ¥ğğ°ğ¢ğğ ğ¬ğ¡ğ¢ğ©ğ©ğ¢ğ§ğ 
ğŸ“© ğ€ğœğœğğ©ğ­ ğğ¢ğ  ğğ«ğğğ«ğ¬
ğŸ’µ ğğšğ²ğ©ğšğ¥ ğğšğ²ğ¦ğğ§ğ­
ğŸ· ğ–ğ¡ğ¨ğ¥ğğ¬ğšğ¥ğ, ğ‘ğğ­ğšğ¢ğ¥ ğŸ·ğŸ·
ğ™ƒğ™–ğ™¥ğ™¥ğ™® ğ™ğ™ğ™¤ğ™¥ğ™¥ğ™ğ™£ğ™œ ğŸ›ï¸ğŸ’¸"
365,missyaffair,223,252,False,False,False,"ğŸ€ Outer beauty attracts, inner beauty captivates ğŸ’•
ğŸ€ Self collect/courier available ğŸ˜Š"
366,urbanstonejewellery,776,2,False,True,False,"Gems & Crystals âœ¨
Jade @jadeitebyurbanstone 
â€¢ Lucky Plaza # B1-72 (Monday to Saturday, 1:30-7:30pm)
ğŸ“Singapore"
367,bumbbear,287,11,False,False,False,"ğŸ‡¸ğŸ‡¬ Based, Only Mails in SG
âœ‰ï¸ Mailing Only!
âŒNot responsible for any lost mail!
âŒDo NOT tag me in any posts"
368,moonxwick,11267,33,False,False,False,"ğŸ¤ Dulce ğŸ¤
- New Moon + Full Moon Candles 
- 100% Coconut Wax
- with Therapeutic Grade Essential Oil
- Hand-poured with Love ğŸ¤ in Singapore"
369,puritycrystalshop,2076,326,False,True,False,"ğŸ“ºIG LIVE Sales: Sun(27th), 4pm
ğŸ”®Natural Crystals
ğŸ“SG basedğŸ‡¸ğŸ‡¬
ğŸ’ŒDM us to order
âœ¨FB page: http://www.facebook.com/puritycrystalshop/"
370,crystalsinme,305,321,False,True,False,"Made by Nature. Designed with Love. 
We specialise in crystals and custom made jewelry. 
You Dream It , We Got It.
28 BizHub
PM to know more ğŸ’Œ"
371,oreadscrystals,994,351,False,True,False,"Welcome to Oreadâ€™s Crystals ğŸ§šğŸ»â€â™‚ï¸âœ¨
ğŸ”® hobbyist curator & collector
ğŸ‡¸ğŸ‡¬ based in Singapore
ğŸ’– free local shipping above $100 - open box available"
372,miragecrystals,973,873,False,True,False,"Specially curated ğŸ‘‘
DM to Claim/Customize ğŸ›’
Next Story Launch â¡ï¸ TBC
Free local courier >SGD 80ğŸ“¬
Ships WorldwideğŸŒ 
#miragecrystals"
373,zwenaellecrystal,109,523,False,True,False,"SG baseğŸ‡¸ğŸ‡¬ 
Random Crystals ğŸ”®& minerals  â˜„ï¸
Ethically Sourced ğŸ” 
Crystals are all cleansed ğŸŒŠâ˜€ï¸ğŸŒ™ğŸ”¥ğŸŒ¬&
Reiki charged ğŸ•‰#Follow for updates, weekly Launch"
374,crystals.indo_agatecenter,3047,6983,False,True,False,"ğŸ”®Ê™á´‡êœ±á´› á´„Ê€Êêœ±á´›á´€ÊŸêœ± êœ±Êœá´á´˜ğŸ’¯
âœ§á´¡Êœá´ÊŸá´‡êœ±á´€ÊŸá´‡âš–ï¸Ê€á´‡á´›á´€ÉªÊŸğŸ’
ğŸ›«á´¡á´Ê€ÊŸá´…á´¡Éªá´…á´‡ êœ±ÊœÉªá´˜á´˜ÉªÉ´É¢ğŸŒ
ğŸ’¸ğŸ’µá´˜á´€Êá´á´‡É´á´› á´ Éªá´€ á´˜á´€Êá´˜á´€ÊŸğŸ§
ğŸ“¦á´€á´„á´„á´‡á´˜á´› Ê™ÉªÉ¢ á´Ê€á´…á´‡Ê€ğŸ“¦
ğŸ“©á´…á´ á´›á´ á´Ê€á´…á´‡Ê€ğŸ‰@á´„Ê€Êêœ±á´›á´€ÊŸêœ±.ÉªÉ´á´…á´_á´€É¢á´€á´›á´‡á´„á´‡É´á´›á´‡Ê€
á´›Êœá´€É´á´‹êœ±ğŸ™"
375,james_stone_wholshaller,4119,5683,False,True,False,"Factory crystal wholesaleâ¤ï¸â¤ï¸
High quality crystal delivery global wholesale or retail Å  PayPal 
Receive orders
from Bali Indonesia 
@jamesflashsale"
