,followers
1057,jollycooper
1058,hi.eunice
1059,rockscapade
1060,amandalicion
1061,ll.crystals
1062,jas1771173
1063,adeline.teoh
1064,yv0nne_te3
1065,a.tyjj
1066,in.a.fit.of.rach
1067,yyona.t
1068,maemak
1069,hiingl
1070,endahsurefive
1071,dewiprast
1072,cynfullcrystals
1073,ptopuyy
1074,mayyyyy09
1075,ihwtfyta
1076,jess_kaylalala
1077,cheris.c
1078,_d_elicate
1079,bbeu.phoria
1080,moonlightgems_sg
1081,shah_polished_stones
1082,hengkyjhs
1083,cass.lw
1084,lifeinthesmall
1085,itz_karen2607
1086,mavistbw
1087,oharadaisyy
1088,ashura199
1089,sqelf
1090,rainbowcrystalx
1091,your.crystals.supplier
1092,vanntan
1093,nikiehoney
1094,cosyburrito
1095,crazymin_
1096,shortywinnie
1097,atsuki.sg
1098,crystals.for.belle
1099,mich.crystalss
1100,drost21
1101,a_chl
1102,fellyloi
1103,veonyii
1104,giem2_yao
1105,mrskwik
1106,charmz4fun
1107,rockingmacrony
1108,sparklefairy.crystals
1109,eemyajnat
1110,jingg_
1111,nessaasalways
1112,cynd_x
1113,peiletters
1114,alltoess
1115,yeos.truly.rocks
1116,crime._.brulee
1117,affirmationcow
1118,mizzy17_
1119,celestite.jpg
1120,frxhkhn
1121,jabberbbywocky
1122,asliceofmind
1123,ashton_wendy
1124,lilitock
1125,ahxuannn
1126,ethan_ee
1127,ridingwiththebenzo
1128,jolenelimfb
1129,supernovaaax
1130,joc2lyn
1131,veralalaland
1132,lip_element
1133,shilohxcosmos
1134,bryanahuang
1135,idkanymbye
1136,sussywussylilbaka
1137,v3rn0i
1138,jlene.sg
1139,crystalixie_
1140,tyt0911
1141,prinklesparkles
1142,kakskdnwlm
1143,lazy_t0fu
1144,shoveaway
1145,jo.crystals
1146,jingvven_
1147,cai.ye.en
1148,szezineneedsfood
1149,crystalindonesia799
1150,helenyeo
1151,piggycanflyy
1152,qyyee
1153,pehweiting
1154,wanyee.f
1155,w.wendyyyy
1156,euphoringed
1157,airplantssg
1158,chezuyen
1159,triocheesebakedpenne
1160,dear21crystals
1161,eleeyeahh
1162,rustyy_sheyyy
1163,rylikfongjk
1164,sirless
1165,heyitsangeltey
1166,imtheyoungflexercomeon
1167,sabreenabonita
1168,cjyjun_
1169,shaoens
1170,barbarbzzzz
1171,herhuey
1172,harryewhw
1173,cheinscrystal
1174,krystalstories
1175,caramellimbokchoi122
1176,haw.tdawg
1177,_caitlynnx_
1178,raaachellam
1179,kellyninjachan
1180,anastasialiaoo
1181,soostcrystals
1182,helloimshya
1183,catherine_soh
1184,gemandberry
1185,iamsally.32
1186,ashleu.crystals
1187,yien_yin
1188,aaaverieday
1189,yelmeromero
1190,samantha_tan_
1191,fijiw4ter
1192,chicie__
1193,jaycetan1979
1194,moivon
1195,clarafied__
1196,deborwarrr
1197,alistals
1198,meliancrystals
1199,eizzus
1200,amyadrina87
1201,paula.ignacia92
1202,stonesofgaia
1203,iwtogtfosg
1204,galaxylove43
1205,zhapcaistones
1206,crystal_4_world_
1207,lisa_kalista.sg
1208,rockrepository
1209,sunshine_cookies
1210,timeforalittle
1211,slivcrystals
1212,sykxian
1213,lipiing
1214,dalbeads
1215,pinkrosycheeks
1216,yoojia13
1217,axlcs
1218,crystalgemsg
1219,zz.hui.zz
1220,ongwj300
1221,yisforyo
1222,pootiness
1223,nutty.crystascape
1224,immichiie
1225,yamatekudastop
1226,iamsu7w
1227,thevirgorabbit
1228,crystal.eric.mineral
1229,dai.jiawen
1230,violetdeleaf
1231,nikzium
1232,crlcheah
1233,mariesoh
1234,nicole4thepeople
1235,k.m.i_gemstone
1236,cynthia_meiqi
1237,xshinlala
1238,chew_melissa
1239,jolinelzh
1240,geraldenneee
1241,hazellyt
1242,limplp
1243,charles_easyparcel
1244,valerie.sim
1245,jjjadetjy
1246,simpmaster420
1247,mche09
1248,mind_spirit_guide
1249,hi_im_riko
1250,lsyyingg
1251,kkekkekkek
1252,hi.soaps.bye.money
1253,winteress
1254,yemama18
1255,suspensionsyndrome
1256,jgoh0918
1257,rockstar.bao
1258,engyeeeee
1259,glimmeryyuki
1260,leehongw
1261,eliz.anzel
1262,lesyeuxdepearl
1263,crystopia821
1264,snoobfish
1265,ajoey21
1266,iamslpngyt
1267,annsaurous
1268,em_me08
1269,tricia__yang
1270,simplyjustrandom
1271,cannibalilies
1272,logeswari_annamalay
1273,jocelynwsc
1274,celia1976pay
1275,marieloh1111
1276,xinhui_queenie
1277,misfaiza_abd
1278,brendagyj96
1279,angangangsty
1280,s0pugly
1281,olie_8
1282,tinybrinaaa
1283,bookylookie
1284,moosincrafts
1285,mseel_
1286,ahbluehaha
1287,sabspaghetti
1288,mzcrystal_cathy
1289,dorauponstar
1290,ce11hm
1291,vivalehermes
1292,kirinkirinz
1293,jas.kcy
1294,k00l.g3mz
1295,pei_ing21
1296,a_meliae
1297,scarletvivienne
1298,_yycrystal_
1299,anqiishuman
1300,polished_stones
1301,daintydust
1302,keto.dive.mermaid
1303,_juanjuann
1304,dollyloo
1305,jonelleheng
1306,kellylyhere
1307,chidaopangpang
1308,adres.tiaa
1309,airielle.hu
1310,jovyn_c
1311,chuyunfaith
1312,yvnkan
1313,xo_.yr._xo
1314,___jasmineeeee___
1315,plantitane
1316,alwaysxaly
1317,itstthaw
1318,gnoyllas
1319,omy.zaza
1320,abigail_tan_
1321,jess_zheng1988
1322,zacharias_f
1323,itsmonalissa
1324,gaiacreation
1325,xpriyaaaaax
1326,violetirislove
1327,_xxgirlgamerxx_
1328,wisteria.petal
1329,gemmieleee
1330,dama923
1331,beautysunnyshine
1332,crystals_wholesaler
1333,kell.ling
1334,yukansha_shortbob.sg
1335,ccharmainechong
1336,natural.jawelry
1337,eileen_tyl93
1338,elysialim
1339,iamstoned.sg
1340,iyashinokessho
1341,hunting.stones
1342,dionnelau
1343,ms_jpace
1344,honeyseedco
1345,agatesundastonecrystal
1346,yiting11
1347,lyneyvonney
1348,ding0901
1349,kosalakumar
1350,tiarabchen
1351,yoonkhee_macaroni
1352,annabel0_0
1353,mandyyy_._mandyyy
1354,capsntrend
1355,stevenjrlee
1356,xantheeee_y
1357,leepeixia
1358,teddyw0nn
1359,jinglezz
1360,abigailfaithlovespurple
1361,yyladycat
1362,j.ccrystals
1363,atelier_.co
1364,biyungrace
1365,lyn_onyl
1366,nia_teo
1367,esteryn
1368,dynotsothin
1369,hatchysan
1370,missyleow
1371,rhjanis
1372,wendyism.thecrystaladdict
1373,anna_bellll
1374,jaggyyoyo
1375,theluckyred
1376,cielcrystals
1377,fusionculturalinc
1378,salondolce
1379,kyukyusia
1380,cheesetinlye
1381,ohshuwen
1382,noobcoob
1383,evetanisme
1384,carmellaisabelle
1385,soonpaoseng
1386,hajarjumain
1387,atzgems
1388,lingai_
1389,adelewyd
1390,h_jiexin
1391,chrysalis_gemstones
1392,silverbluestars
1393,serein_uwu
1394,magiccrystals2020
1395,hala.kamel.75873
1396,jas_lyn33
1397,_xgrace
1398,min.cheah
1399,shimmery_wl
1400,idalee8190
1401,agd.crafts
1402,nereabee_
1403,joeytls
1404,yi_steph
1405,luna.lush.crystal
1406,ktluvlt
1407,lorenaddelacruz
1408,enas_abd_alhade
1409,shervy_ng
1410,fatezdestiny
1411,forestfairycrystals
1412,icanaffordtoo
1413,moonbitecrystals
1414,angel_tmx
1415,skx.rain
1416,geminipig._
1417,crystalyourhappy
1418,chanchannnieee
1419,jey.heych
1420,lim9313
1421,daphnegg017
1422,nurulhudaismail
1423,meisssssbvla
1424,aizhude
1425,vivianvivilee
1426,alastairswx
1427,thivy_aa
1428,bee_c5
1429,maocrystals.sg
1430,churra_k
1431,alexusjlee
1432,wahzai9
1433,claudylaudi
1434,prischua
1435,catherine4918
1436,sha_wanw
1437,nacrystals
1438,jean25sg
1439,yeohwui
1440,crystal_dreams43
1441,crystal_stone_agate_seller
1442,dennis27widjaja
1443,esmeg4l_3
1444,kewl_cupcake
1445,_qin.xi_
1446,mayalisca
1447,casey_kiasi
1448,shopsoleilco
1449,trios_win
1450,serene_ng008
1451,kyu.lxvxx
1452,paulinepeng17
1453,crystals_favorite_shop
1454,tucky011094
1455,gemstone_supplier18
1456,imacrystallady
1457,farelynn.farah
1458,cherylchewy
1459,jewel_crystals
1460,crystals_stone_shop
1461,itsnobodysfaultinthend
1462,chow_chowsss
1463,sandraddiction
1464,duckies_rules
1465,sara.yrx
1466,carinatan85
1467,pudding_kce_chewie_chan
1468,aviaannaaaa
1469,lizzy_is_joyful
1470,shannencrystals
1471,cassie.whr
1472,do0nk
1473,peijin_1986
1474,elaintanan
1475,pinkacidic
1476,my.crystalsekai
1477,woi_itsemjay
1478,misssynicc
1479,michypoo44
1480,merakiclub.co
1481,auddyauds
1482,queenof.crystals
1483,crystalcloud1533
1484,lyniewynie
1485,qian_3848
1486,nocturn._.nal
1487,crystal.lailiarts
1488,ally_toh_tri
1489,animor09
1490,pixieeloveu98
1491,fourfeetelf
1492,lovetmzaki
1493,kryyss_l33
1494,faalicious
1495,polaris_yl
1496,a.shleu
1497,debbiethng
1498,crazypoorchinese
1499,milypak
1500,jessie_tung96
1501,sumibloop
1502,miladysc0rp
1503,booooobooooothefoooool
1504,_dittojelly
1505,curvesbecomeher
1506,annie_nci
1507,peggy_ang
1508,lmaooof7
1509,elishevaaaaa
1510,verlynchasingcars
1511,p_uterililin
1512,starrystarry08
1513,huixianc
1514,hapiitoday
1515,__trixiiee
1516,bhong181980
1517,donteventryzz
1518,wontongems
1519,mermaidrelic
1520,alien000eyes
1521,jlowzk
1522,floating_fishball
1523,ilovejiheon831
1524,msliyzx
1525,ms.your.life
1526,masluloh
1527,esslew
1528,galerycrystal03
1529,huahuaduohua
1530,jaywhyz
1531,gladizlim
1532,grilledsperms
1533,vanillitelishluxe
1534,oromii
1535,denyangsmiles
1536,colecolegogo
1537,rach31.0
1538,itsmebaby________
1539,hweelee.low
1540,si.seennheard
1541,yasssqjeenslay
1542,thivyaaaaa
1543,priyalathasivakumar
1544,thecollectedreverie
1545,gyniepi
1546,jannyy27
1547,thek.rystal
1548,crystal_shop33
1549,yasminzbd
1550,lovesv_
1551,eatwateva
1552,carmen_lee_carmen
1553,jimblejanelle
1554,vitroeden
1555,raymond.z.a
1556,fel621
1557,sylvlim
1558,mxchijimin_
1559,crystal_treasurx
1560,dancinginpink
1561,french._.dahlia
1562,m3ow_t3o
1563,heheeh_cx
1564,sisihong
1565,cristalyeyen
1566,jiahui11111
1567,yuenyijuan
1568,ofquartz.itsyou
1569,rustxdust
1570,goh_huijun
1571,crystal.minerva
1572,bbtm.t
1573,babicarnival
1574,blessedluckygem
1575,sn_mdn
1576,heyyitssjun
1577,jermainebb
1578,witchesnextdoor
1579,chanmynnmynn
1580,omucurryrice
1581,me0wsniff_
1582,jetty_soon
1583,evealex80
1584,whooppiedoozie
1585,liilinggg
1586,thelittlepinkmissy
1587,aedylyt
1588,sophiegohh
1589,amb_yl
1590,crystal.orbit
1591,alakhawla
1592,aliciawxt
1593,zannkoh
1594,wtwanting
1595,hazeltan
1596,serene8923
1597,eroyticristal
1598,tiffxting
1599,gem.inlove
1600,claravamp
1601,thestonesanctuary
1602,fflavvv
1603,andy_misty_crystal
1604,lemoncookieeee
1605,cinnamonbiscuit
1606,serenitycrystals.sg
1607,j.shw
1608,adelineeeey
1609,txinyi
1610,doli_dori
1611,_nochugotchu
1612,kereneeee
1613,maizen.kraftwork
1614,mochi.crystalz
1615,metamorphosis38_
1616,am.i.amy.tay
1617,calcitecollection
1618,loveydovey_dovey
1619,mmikee0221
1620,cheneid
1621,shazzaelicious
1622,panpanpua
1623,cherpei_pei
1624,xianjiao
1625,iamtoto.kagome
1626,stephhhie
1627,w31feng
1628,shiyun79
1629,messyiscassie
1630,sstan_86
1631,leapoffaith168
1632,lotussspread
1633,_iambasy
1634,crystallover838
1635,colorpencil88
1636,abagfullofchips
1637,jtxinyi
1638,july18hoards
1639,coldbrewleh0enade
1640,huihuachoo
1641,merlynn87
1642,singaporenationalmuseum
1643,themysticalpalm
1644,bookworm1307
1645,takoyaki.iiii
1646,sharonflycwc
1647,chessityflame
1648,j0scelin
1649,empirecrystals_
1650,pri.vnt
1651,yitxngg
1652,crystal_collectivee
1653,avocadopiano
1654,ginaksx
1655,msjacjac
1656,sparklypyrite
1657,fayethful_
1658,nikkikse
1659,yutop1a_
1660,1xlwhitechickenchilli
1661,mis9ndrist
1662,rainy.daxe
1663,xue06
1664,pioneersuperloser
1665,prueprue
1666,nature_artzcollection
1667,natalieyxy
1668,tbc_crystals
1669,crystal_agate_westjava
1670,seowzhaborr
1671,sw_misstan
1672,ilovetaesomuch
1673,m.crystalsxo
1674,monologue.by.stefffs
1675,lynette_lengsin
1676,call.me.bridd
1677,iamjulietf
1678,shine.right.shine.bright
1679,phrogprince
1680,bananasbaynanas
1681,wai_yiing
1682,geniechew
1683,nowcrystal
1684,newsxz99
1685,_alltheluvthings
1686,ehverree.c
1687,joyyyycce
1688,mavisdestinee
1689,atiqs
1690,acoeury
1691,neptunie1004
1692,nikki.ko
1693,amazone_crystals
1694,yijieraffe
1695,decorated_crystal_shop
1696,geeactually
1697,miomi_three
1698,rossyng
1699,hamshala
1700,underwatershroom
1701,freyalevart
1702,sabr3cov3ry
1703,senorita.albarosa
1704,yilinsy
1705,fairycupcakes
1706,theresa_wonglj
1707,ohwesome
1708,kayatoastbaby
1709,eugenie_chew
1710,_jonaaa2
1711,haechansmysun
1712,iamxiaoheixiong
1713,hellosyuh
1714,shabxbxbxbx_
1715,pinkroundball
1716,therainystone
1717,water.melon.sg
1718,suddenly.crystalz
1719,gkai_ying
1720,vanzcold
1721,ganbloblo
1722,pulpfix
1723,majocrystals
1724,ynyaccessories.sg
1725,tipsypoops
1726,maretan
1727,callalilynn
1728,yolol.oves
1729,elfy.crystals
1730,hellocrystaladdict
1731,owlderainbow
1732,dustbinhugger
1733,nurpotater
1734,naturalsetone
1735,crystal.folks
1736,bigbos_agate
1737,veryhengheng
1738,jpl_lam
1739,caminhyun.h
1740,jcyz
1741,shin_cryz
1742,misydnil
1743,khrysttyy
1744,untitled.721
1745,cattoserena
1746,smallbitxhveryslutty
1747,himynameisroot
1748,riuki333
1749,notthatdawn
1750,suma.balakrishna
1751,lingjiale
1752,j.dolcemoderato
1753,bocrystals
1754,l.o.u.1.5.3
1755,cynthiasn_
1756,sh.yun
1757,zcw1811
1758,pohrei80
1759,goguma.story
1760,kavian_kss
1761,thequeen_boutique80
1762,healingjewlerybyjen
1763,aloisiusmummy
1764,nyamnyamcornn
1765,jess_chommers
1766,crystalyn.sg
1767,blanc_noirxx
1768,shabelwong
1769,mycollectionjournal
1770,irenelau23
1771,librarianak
1772,sojooru
1773,happyjeri
1774,brigchua
1775,babypepefrog
1776,krissyjas
1777,tehbing.siewdai
1778,rachellenhy
1779,jelenaroselle
1780,hellokeezy
1781,crysternity
1782,oreadscrystals
1783,finemineralsmorocco
1784,crystalapsara
1785,brinanana
1786,niyaochiputaoma
1787,sugarrainbowz
1788,winglmocha
1789,chensheng__wu
1790,crystalzhang351
1791,rockconcert.sg
1792,snowyting
1793,h.engsnaps
1794,missmiyake
1795,whillosophy
1796,acidicskyfall
1797,beautysparkle.sg
1798,hanhh23
1799,bluezyy
1800,sprinklescrystal
1801,rurus
1802,n_q_d
1803,livvyng
1804,honest_seller_crystals
1805,feliciaminzy
1806,lla_bel
1807,peaggie
1808,eroytic
1809,richmock30
1810,violet_beary3
1811,unevenchest
1812,iamcarrott_kc
1813,nengnengde
1814,e.elysiaa
1815,conshryh
1816,jaasperrrrrrr
1817,okwhere.co
1818,tellmercury
1819,cchonghui
1820,hollz_kitchen
1821,twobpencil
1822,vitamincyyy
1823,raysofthedark
1824,leetara
1825,factory1wholesale
1826,ribbonsandcream
1827,apoloniusbrief
1828,sauvixnonblanx
1829,pista.chio.pie
1830,5.20.6.xx
1831,ameliaeng
1832,rheius.rheighne
1833,aggy.pushpull
1834,wickedmoodz
1835,bberniiicee
1836,the3donuts
1837,iqnay
1838,selenethj
1839,tanhazel
1840,butterkey
1841,theoctoberroad
1842,michciel_
1843,whereheartsturnbrave
1844,tohyanyu
1845,erinylng
1846,minimalistic160
1847,cherylthelamez
1848,silentresonance
1849,missykireiii
1850,veronfallenangel
1851,jc_jonna
1852,wentingz
1853,mycrystallshop
1854,noniekins
1855,_jleleee
1856,seafoamagick
1857,jadech0w
1858,jlux_blessed
1859,jeenidarshan
1860,pocky_poh
1861,banbanluck
1862,ahgirl_choo_choo
1863,yyyeicarggg
1864,sadnova.hi
1865,tynag.1
1866,yxnling
1867,thvnderstrm
1868,window.inspace
1869,niniashalvin
1870,c0okiemomst3r
1871,tanteisann
1872,mygrammarsucksalot
1873,cookies4ndniunaii
1874,staphaniie
1875,kathleentrt428
1876,feiyf
1877,fionazyz
1878,jabkinski
1879,stellxcc
1880,wennnhuiiiz
1881,ling.in.utopia
1882,healing.hues.xclusive
1883,yvlol
1884,ginachh
1885,ahxin09
1886,quacko_quack
1887,kaei.x.crys
1888,apple_miss_whatever
1889,vane_tan
1890,polarbeardoggie
1891,staccato_legato
1892,shopgimmeco
1893,seahmh
1894,glendatohh
1895,verifiedcrystals
1896,deebodagiftdino
1897,jekjek8787
1898,joy_and_laughters
1899,dianexcrystals
1900,rooki3d3cor
1901,shii
1902,floatymelon
1903,touchmenotish
1904,zhuotaitai
1905,happyspacecrystals
1906,heimeiguix
1907,mybulgingtummy
1908,meuiire
1909,xinyingwxy
1910,perhapslovefoundme
1911,treacherousdaydreams
1912,jiyxng_23
1913,stellalalalalachuaa
1914,eq0leyla
1915,irrangtional
1916,jadedrocks
1917,_kenihelpyou_
1918,aquartzco_
1919,kuroomii13
1920,feliciahanhan
1921,yuki.stella.lala
1922,quartzy05
1923,friday.glitters
1924,sgcrystalah
1925,ellaie.co
1926,novencidomicheline
1927,creamystones
1928,lemon.squa3h
1929,samyjo70
1930,cl97
1931,bitcohustle
1932,karine_chee
1933,poppypeppery
1934,stra.wberrygems
1935,nightshadegem
1936,team_catering
1937,healing_crystal_sale
1938,jnexpresssg
1939,gemmie_rings
1940,world_0f_crystal_live_shop
1941,regi.crystals
1942,celestiqueday
1943,crystalstone333
1944,idc.rystal
1945,pixiepearl
1946,guessitsunrequitedlove
1947,cuttlewhale
1948,crystalynn.sg
1949,lacylilac
1950,mayy.byluna
1951,crystalstashx
1952,mk.monkeeeey
1953,ifyouseekstella
1954,jofluffycorn
1955,baby_havana
1956,juneeejing
1957,sharon_ngg
1958,smitten.crystals
1959,hminchanelle
1960,amberwolf__
1961,avocadocollects
1962,e8crystals
1963,iris.icy
1964,tay.cheng1
1965,agamem.yes
1966,tipsycrystals
1967,crystal_agate_westjava11
1968,imsl
1969,linkid91
1970,stxphxstxph
1971,indo_permatastore
1972,ocean_jasper_resale
1973,debmm23
1974,xuenimsaj
1975,donttessmee
1976,milartep2
1977,richardgerry_chen
1978,jojeeko
1979,moonkindtarot
1980,little.mumulin
1981,dear.d.ahlia
1982,pupucrystals
1983,phangsusie
1984,lilac.cee
1985,ger_kuang
1986,kae_crystals
1987,bysyhr_
1988,wondrous.hale
1989,theflaircrystals
1990,lalunecrystalline
1991,appleznblacksugarnnugget
1992,shopxnasha
1993,feyremor_9808
1994,crystal.wholesaler.sona
1995,heyjuuubee
1996,crystalphases
1997,oliviaxna
1998,einalem_og
1999,my._.lucky.star
2000,ma_de_lyn
2001,lunaelise.crystal
2002,howebrain
2003,christy0203
2004,dreamtosleepx
2005,anngoh333
2006,bebe_ufo
2007,beephoebeee
2008,silverscarlet11
2009,heyyyitsxin
2010,coolijslwndty
2011,diana.nursita
2012,valcheng
2013,65kyooo
2014,xmaggiequeenx
2015,stardustedcandy
2016,shopforcrystalsbobo
2017,orishaonni
2018,juneeqii
2019,troveofgaia
2020,xiaoweitan
2021,crztales
2022,crissychantellee
2023,oomymuses
2024,neya.a
2025,xuetingggg_
2026,x.xning
2027,gerger38
2028,oopseejayage
2029,xiaoying02
2030,luvk.rystals
2031,danii
2032,onceuponamacky
2033,superquackingduck
2034,sheepylu
2035,cookingmissus
2036,xy_1883
2037,keiracrystals_
2038,sandycxh
2039,nuhget0
2040,summerset_
2041,_sharonyeo
2042,crystalline.joyz
2043,felinemeows
2044,eclairetzs
2045,ivyyt
2046,hercrystalden
2047,rachlyp
2048,bigbellybread
2049,angelinesoh_
2050,patxpatriciaa
2051,d_ckof_
2052,joyfulicious_crystalz
2053,msxinz
2054,mythical.minerals
2055,andreanrimba
2056,_prisqz_
2057,queenehh
2058,anxj
2059,rgalxghl
2060,huiyeemomo
2061,ajtisat
2062,xua.ann
2063,kellyheng6
2064,dragon196788
2065,heyccarissa
2066,lesparisienneinfleur
2067,aquilascrystals
2068,chu_chup
2069,mpit_galery
2070,jiahuics
2071,mingyi.lim
2072,love_healing_crystal
2073,aiqicwyx
2074,a.nthea
2075,min.im.23
2076,tamelaine
2077,josephine.njy
2078,kerlynkoh
2079,pamerinllw_
2080,grace.yeoh.7169
2081,c.j.y.j
2082,melissaannayow
2083,jac_ang10
2084,jaeoheelle
2085,cryxtalalley
2086,daaadeee123
2087,cristallitek
2088,octwopus
2089,_deonlycountrygal_
2090,pretzelsmugs
2091,farah.deebss
2092,cinimodcinnamon
2093,ginalbt
2094,eiituunaa
2095,healing.feathers
2096,twinklelittlecrystals
2097,aura.jems
2098,crazyaboutcrystals
2099,vavavoom2.0
2100,yong_gaeun
2101,hogeniamrehc
2102,petragarden.sg
2103,quartz_myheart
2104,crystycrystals
2105,jenny_kellistin
2106,shiiiyaa
2107,gwenmokkk
2108,jr2marque
2109,crystalglazers
2110,lovessummerr
2111,pastel.krystals
2112,eggs.cry
2113,cloud9curio
2114,mylittlehealer
2115,chrys.talicious
2116,jasmintang
2117,cxh.angel
2118,chibi_cat_meow
2119,aeien
2120,yvonnelime
2121,manlinnn
2122,_charmaineniamrahc
2123,medmonster
2124,sharrelchia
2125,jacqueenx
2126,magpiegrace
