username,rating,comment
s*****y,5,Gorgeous tanzanite pieces! Quality of the jewelry box is good too.
s*****8,5,Well received via my doorstep. Have been buying many bracelets from Jamstones. Beautiful bracelet love to Max especially the Fumao finally got it !! Product recommended. Will buy again if more unique designs . Thanks seller ğŸ‘ğŸ¤©
n*****9,5,Received the bracelet within in 6 days. Love it. The colours are so beautiful. Love that I was able to change the charm.
s*****y,5,Gorgeous tanzanite pieces! Quality of the jewelry box is good too.
merielyng.salvador,5,"Super nice and elegant, worth it and very good idea as a gift to someone..."
l*****n,5,Love the rings. Been purchasing from them multiple times. This time i got a free pink jewellery box. Thank you!!
0*****c,5,Speedy n prompt delivery.Super love both bracelets.The fumao in white is super nice..didnt manage to bid the pink one previously but realise the white one suits me more..Thanks for seeing my bid for both bracelets esp the white fumao bracelet..love the combi for bothğŸ¥°
cinowene,5,Had bought quite a few bracelets from Jamstones & Lavval...they are always super pretty! Do try it yourself!
merielyng.salvador,5,"Super nice and elegant, worth it and very good idea as a gift to someone..."
0*****c,5,Items are well received.Love the jewellery box and good to bring along for my staycation.
yixuanpenelope,5,Bought another 2 rings and 1 huggies because there is a free jewelry box! This box is good quality! Now my jewelry has a home of theirs!
n*****e,5,"soooo pretty! 2nd time getting a bracelet fm this store and transaction was extremely smooth as usual! seller is very accommodating and replies quickly as well, so glad i got the change the hardware to silver too. looking forward to my next purchase!"
evetoh88,5,"Nicely packed in boxes!! Tq seller for the hard work; free jewellery boxes and accommodating to my request~ â¤ï¸â¤ï¸â¤ï¸
This is why I canâ€™t stop buying. 
These pretty blings really capture my heart, True Gems â£ï¸
Delivery guy still text before sending the items. ğŸ‘ğŸ» 
See u in the next live again~ ğŸ¥°ğŸ’–â¤ï¸"
evetoh88,5,"Nicely packed in boxes!! Tq seller for the hard work; free jewellery boxes and accommodating to my request~ â¤ï¸â¤ï¸â¤ï¸
This is why I canâ€™t stop buying. 
These pretty blings really capture my heart, True Gems â£ï¸
Delivery guy still text before sending the items. ğŸ‘ğŸ» 
See u in the next live again~ ğŸ¥°ğŸ’–â¤ï¸"
evetoh88,5,"Nicely packed in boxes!! Tq seller for the hard work; free jewellery boxes and accommodating to my request~ â¤ï¸â¤ï¸â¤ï¸
This is why I canâ€™t stop buying. 
These pretty blings really capture my heart, True Gems â£ï¸
Delivery guy still text before sending the items. ğŸ‘ğŸ» 
See u in the next live again~ ğŸ¥°ğŸ’–â¤ï¸"
m*****7,5,I am in love with this fumao and the silver hardware match. Have added additional charms.
aileenlsp,5,"So pretty 
Fits well 
Loving it"
b*****o,5,"Happy with the items, well wrapped and fast delivery. Thankyou !"
vnsalee,5,Very lovely combination of crystals and colours. Itâ€™s my first bracelet by Jamstones and I love it!
lsserene,5,Thanks Jamstone for this pretty nude pink bracelet. Iâ€™m in love with it !!!!
___umi___,5,"Thank you for creating this beautiful  larimar, aquamarine, baroque pearl bracelet. â¤ï¸â¤ï¸â¤ï¸"
caizienergy,5,"Delivery took 2-4 days, made it in time for cny. Beautiful ring ğŸ˜Š ring came in a ring box and sealed in bubble wrap envelope. Repeated buy"
b*****o,5,Super happy with the items and was well packed and delivered. Thankyou !
m*****4,5,The rings are so pretty. Should have bought more. Oops. The free box are very handy too!
rik0ooo,5,Love the ring!! Itâ€™s so pretty.. ğŸ’šğŸ’›ğŸ’œ
b*****o,5,Super happy with the items and was well packed and delivered. Thankyou !
wendylimmm,5,"Ordered it during the shopee live and collected it a week later, very pretty!"
f*****g,5,True to what I see during the shopee live. Love it. The CS is very helpful and friendly too. This is a repeat buy.
m*****4,5,
s*****y,5,Delivery was done within. 2 days after payment. Nice rings gotten during live session.
evetoh88,5,"Received within 4wds. Fast!
Wao wao wao, gorgeous bracelet and rings â¤ï¸â¤ï¸â¤ï¸ 
Can never stop to buy since I started to know there is live. ğŸ¤©ğŸ¤©ğŸ¤©
How can anyone resist~ the actual pieces are more stunning than videos on live. â˜ºï¸ğŸ‘ğŸ»"
j*****8,5,Gorgeous premium A grade full jade bracelet. Prompt delivery and seller is helpful with good product knowledge. Recommended! Bought several gems bracelets and rings at reasonable price.
xaverielee75,5,Super love it to the max! Very pretty & elegant piece for 2022 zodiac bracelet!
0*****c,5,Add the fortune cat charm to enhance the beauty of the bracelet together with pineapple moonstone..definitely Huat the whole year..ğŸ˜ğŸ˜ğŸ˜
milkbone81,5,Very pretty â€¦ thank you seller!
wendylimmm,5,Repeated ordering from the same seller. The bracelet is so pretty and exquisite. Thanks
q*****s,5,"Pretty bracelets but do note that there are some natural inclusions (notably on the main moonstone pineapple & pearlsâ€¦) delivery also took longer than expected, although I see reviews of newly launched products on the same live before my delivery?CS also missed out on my msg for a day until prompted"
j*****e,5,The combination is nice but well.. some of the crystals are not smooth surfaces especially the main crystal.
m*****m,5,Watching their weekly live is very harmful on my wallet. All their bracelets are soooo pretty!
t*****m,5,Pretty Jade bracelet.
t*****m,5,"Happy wif my ğŸ¦ fumao and ingots.
Super lucky manage to fff and get them. 
Love my rings too.
Thank you for the super fast delivery!!
 Happy CNY! Huat huat ğŸ¯"
slloh001,5,Well packed and very nice bracelets! Quality is good! Really pretty.
m*****o,5,"Very responsive seller. Added  2 extra charms. Seller is v patient to give me suggestions on where to place it n send me pic to cfm. Beautiful , love it. â¤ thank you. ğŸ˜Š"
tgp_jt,5,This is a beautiful piece of ruby bracelet.. the wrist size is correct. Love it to max!!
tgp_jt,5,Love the tanzanite ring at first sight. Very nice! And easy to adjust it.
caizienergy,5,Delivery took slightly more than a week. Items came in gift box and sealed in pink bubble wrap envelope. Gorgeous earrings and ring. Free zircons and gift were given as i feedback on zircons dropping out from previous buy. Thank you!
j*****8,5,"Lovely Gem and friendly, knowledgeable and attended sellers. Happy with my purchases. Will stay tuned for more awesome Gem â™¥ï¸"
j*****8,5,"Awesome Gems and very glad that I've found a seller who's friendly, helpful and knowledgeable. Love watching the Lives, will definitely stay tuned to claim more precious Gems ğŸ’ This is my 3rd purchase â™¥ï¸"
r*****s,5,Received items in good condition. Very beautiful pieces. Thanks.
0*****c,5,"Speedy delivery.Super love the bracelet from Jam stones.Reasonable pricing.Will definitely not stopping at 1,2,3.."
lemonsugarpop,5,Repeat purchase from Jamstones LIVE sales. Took about 2 weeks to receive this order. Finally some luck with fumao bracelet this round and a cute pineapple bracelet for a prosperous year!
m*****n,5,"Super cute bracelet! Quality is good, went down for resizing as it was a little too big for me."
0*****c,5,Speedy delivery.Item is well received and super love it.Thanks for rushing out the item before CNY.Many thanks to Jam team.Wishing you all a Prosperous New Year and Huat ah...ğŸğŸğŸğŸğŸğŸğŸğŸ
m*****t,5,Received in good condition. Very Lovely and pretty bracelet. Look forward to more designs
q*****s,5,Repeat purchase of the rings. Beautiful designs. Think darker gems may look nicer?
ilovejaggerbombs,5,"Very pretty, fast delivery, will definitely purchase again highly recommended!"
jusinvisiblealissa,5,"Delivery was ok, packaging was nice and i love it alot thank u"
yixuanpenelope,5,Good quality products with good customer service! Totally love my purchase!
s*****8,5,Wow gorgeous bracelet!! Bought it during live and have upgraded to red rutile 14mm thanks for your flexibility ğŸ‘have been buying many many bracelets from them is so addictive each see the beautiful bracelets ğŸ˜…will buy again if there is unique designsğŸ˜œThanks seller ğŸ¤©
yingyingchch,5,"Nice citrine and amethyst tree..

Love the zodiac bracelet but seller didnâ€™t match the charm based on my request.. 

It is still okâ€¦ cos the heart shape also looked nice!"
l*****g,5,well received! hope that itâ€™ll bring me a great new year ahead :)
j*****g,2,"Bought 2 pieces. 1 was sent wrong. Seller was nice to provide 1 to 1 exchange. However the crystals are not of good quality, the strings for both sticked out, should hav QCed more. Edit:Just realised my bracelet short one one bead spacer for main stone. Should have checked the product before shipped"
f*****c,5,Return buyer and so in love with the tanzanite ring!!!!!!!!!
b*****o,5,Happy with the items delivered and was well packed too. Thankyou seller!
j*****g,2,"Bought 2 pieces. 1 was sent wrong. Seller was nice to provide 1 to 1 exchange. However the crystals are not of good quality, the strings for both sticked out, should hav QCed more."
p*****n,5,Super pretty! Totally worth it. Pineapple huat huat! Power!
s*****g,5,the bracelet is really pretty ğŸ¥° I love it!!!
k*****s,5,Fumao charm is super cute and the white sheen grey moonstone is gorgeous!
k*****s,5,Fumao charm is super cute and the white sheen grey moonstone is gorgeous!
vkhoo81,5,"OMG, so chio! Jamstones bracelet is always a gorgeous piece. Manage to snatch this nine tail foxy super huat bracelet and super stress lah coz her 1 piece design is really 1 piece only. Fastest finger first. Super worth the stress.ğŸ¤£"
ashleyytann,5,Beautiful beautiful beautiful! Loving the bracelets so so much! Every piece is soooo gorgeous! Thank you!â¤ï¸
m*****t,5,Received in good condition. Nice pair of earring and key charm . Thank you
l*****h,5,"As usual, really pretty design from jamstone! The satin spar came with impurities. But seller mentioned that itâ€™s the nature of satin spar. Still pretty nonetheless."
g5txcueyva,5,Love the bracelet! Bought during live. Looking forward to more promos.
perfeten69,4,The physical product I received is not as shiny and bright as what was advertised. It doesn't show the true aura of what a crystal should be.
sihuisherina,3,There is some miscommunication and it took more than a month to deliver to me.
yingyingchch,5,"Nice bag charm and cute selenite towel ! 
Finally my charm arrived! Love the production from jamstone"
m*****t,5,Received in good condition. Very nice well made bracelet. Hope to see more designs. Thank you
k*****8,5,"First time buying from live. As usual, very well packaging and the product quantity are good. Will look forward for their new products. Friendly and helpful support from them. Will likely to buy again soon. Thanks!"
l*****0,5,First time purchasing. The ring purchased during live. Very pretty and good to give as gift
yixuanpenelope,5,Cannot stop looking at my rings! Don't know how many times I purchased from seller already... quality is really good!
c*****m,5,2nd purchase and it never disappoint me. Everything is so pretty!
brandilyjadechan,5,Love how beautiful Jam had created each bracelets and differenr meaning behind it â¤ï¸
___umi___,5,Prosperity bracelet is beautiful with the red rutile quartz and labradorite stones. Such an unusual combination but it definitely works. So prettyâ£ï¸
___umi___,5,Jupiter modified with a irregular citrine. â¤ï¸ the shine and sparkle of the citrine and hematoid quartz.
wendylimmm,5,Love the colours of this bracelet it goes very well with my skin tone. Deffo recommend
j*****y,5,Another gorgeous piece from Jam Stones! Love the tranquillity of this beauty
q*****s,5,"Bought during live and received safely, about 1.5 weeks later. Repeat purchase!"
___umi___,5,Original bracelet had smaller stones. Modified with two larger tiger eye. Love the arrangement of the stones. â¤ï¸ the stripes on the tiger.
j*****c,5,"Item well received. Love the bag charm! 
Even got free hong bao for this purchase."
k*****s,5,Bracelet is really pretty.. bought this during live and happy with my purchase
lisa_stars,2,"1st purchase. Dislike. Dull coloured stones.Rings look cheap. Earrings are basic, quality better than the ring.Stone fell out b4 wearing during size adjustment. Seller offer exchange or store credit. Still NEED to exchange at the shop. Wonâ€™t buy again.Box is cheap not individual per pc."
j*****e,5,Fast delivery of the rings :)  very lovely rings
e*****4,5,Weekly live claims ğŸ˜…ğŸ˜…ğŸ˜… always spend and buy alot cause of the good deals. Quality is good!
e*****4,5,Weekly live claims ğŸ˜…ğŸ˜…ğŸ˜… always spend and buy alot cause of the good deals. Quality is good!
joy_ce,5,Order received with thanks. Third purchase. Beautiful spinning ring. Highly highly recommended.
joy_ce,5,Order received with thanks. Second purchase. Beautiful bracelets. Highly highly recommended!
baoyibaobao,5,Happy with the purchase and its well packed ! Thankyou seller !
tentenphang,4,Item received within one week. Fast delivery. This round delivery man followed instructions placed the item at designated place. Thank you! This bracelet not so pretty but not too bad.
j*****3,5,Happy with the items and it was well packed and delivered ! Highly reccomended !
j*****o,5,Fast delivery. Well packed product . Recommended to everyone â˜ºï¸
cinowene,5,Top up to change to black rutilated quartz & silver sheen obsidian! Very professional & knowlwdgeable service provided! Highly recommended seller!
b*****o,5,Happy with the purchase and its well packed ! Thankyou seller !
g5txcueyva,5,Got during live sales! Collected from the store outlet. Highly recommended.
yingyingchch,5,Dainty and elegant piece! Likes the rainbow colour. Collected from the store outlet and welcomed by male staff politely and even requested to testing to wear the bracelet on the spot!
w*****0,5,Happy with the items and delivered well thank you so much
michellemoo6,5,SUPER GORGEOUS BRACELETS + FU MAO!! What a steal during their weekly live streams. Delivery is considered prompt despite the holiday season. The girls are really nice and patience plus clarifying my bracelets size before shipping out. Never fail to impress me with all of my ordersğŸ˜˜ WELL DONE ğŸ‘
michellemoo6,5,SUPER GORGEOUS BRACELETS + FU MAO!! What a steal during their weekly live streams. Delivery is considered prompt despite the holiday season. The girls are really nice and patience plus clarifying my bracelets size before shipping out. Never fail to impress me with all of my ordersğŸ˜˜ WELL DONE ğŸ‘
b*****e,5,Super pretty pieces ! Moonstone pineapple is gorgeous with blue sheen. Pearl bracelet is pretty too
wendylimmm,5,"Ordered during the live, some discount was given, the quality is good, comes with a nice velvet pouch, thanks seller."
wendylimmm,5,"Bought it with some discount, fast delivery, thanks"
cinowene,5,Bgt this larimar over live...its so pretty & good quality! It is quite chonky piece too! Super worth it!
lisa_stars,3,Ok. Not cheap for adjustable ring. Color is not bad. Metal is light and look basic. Box is not individual for the ring. Came with another ring. Still have to buy box for gift.
yixuanpenelope,5,I'd say these products are good quality! I cannot remember how many times I bought from them during their livestream and they never fail to disappoint me!
b*****o,5,Happy with the purchase and its very nice. Thanks seller for the fast response
q*****s,4,Had some hiccups with this order. But seller managed to settle for me and I received order in time. Have been buying from this seller and will continue supporting in future. Hope seller admin communication can be improved (:
l*****g,5,"received in good condition, looks much darker in real life than in pics!"
j*****3,5,Pretty items just as shown on live. Seller is super nice too!
j*****3,5,Pretty huggies earrings and fast delivery and well packed ! Thanks seller !
perfeten69,4,"As usual, impulsive buying during the live salesğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…. å®æ€é”™ï¼Œä¸æ”¾è¿‡! èµ°è¿‡ä¸è¦é”™è¿‡ã€‚Seller should inform buyer when items are ready for collection. Thanks ğŸ˜Š."
perfeten69,4,"As usual, impulsive buying during the live salesğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…. å®æ€é”™ï¼Œä¸æ”¾è¿‡! èµ°è¿‡ä¸è¦é”™è¿‡ã€‚Seller should inform buyer when items are ready for collection. Thanks ğŸ˜Š."
b*****e,5,The rings are beautiful and so stackable. Canâ€™t wait to wear them out.
vkhoo81,5,"Delivery was really fast. Love their new delivery guy. Very efficient. Getting more of jamstones bracelet. All so pretty. The babylon bracelet is so pretty, i am glad i bought it. I love phantom quartz alot and also their rutilated quartz bracelet."
k*****_,5,Love the bracelet! Super pinkish and matches the rose gold metal parts of the bracelet :) thankyou seller!
r*****e,4,"Successfully claimed during 12.12 shopee live. CS & communication could be better. Perhaps high volume of messages during this holiday season, but it took >1 day to have a definite response on estimated delivery date.."
cinowene,5,Beautiful Jadite ...this is my 5th purchases with Jamstones/Lavval!!! Highly recommended seller!
a*****e,5,Repeat purchase from jamstones. Good delivery service and seller is helpful. Item well recd 2 days after purchase. Thank you :)
lemonsugarpop,5,Ordered during 12.12 Live and received on 21.12. Seller is responsive in chat and thanks for assisting to expedite my order in time for Christmas. In love with the sparkling snowflake ring & earring set. Will definitely purchase again
vkhoo81,5,Love the stacker bracelet and opal earrings. They are so pretty. Opal fire is so strong.
yingyingchch,5,"Lovely simple designs and high quality product! 
Repeated buyer from this seller! ğŸ¥°"
n*****5,5,"First time purchasing huggies & they didn't disappoint ğŸ˜ It was ready really quickly too, got it during Sunday night's shopee live & ready for pick up on tuesday, in time for Christmas ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ„ğŸ„"
p*****n,5,Enjoyed the live so much! So many pretty items and of good quality!
gloomeybears,5,My citrine looking great with my wedding ring. ğŸ¥³ great buy! And great service! for helping me with my mistake.
tgp_jt,5,Item well received. Is small and match well with different bag.
vkhoo81,5,The golden sheen obsidian fumao is sooo cute. Must buy! Luckily i managed to buy one. Thanks seller for the patientâ€¦ ğŸ˜…
vkhoo81,5,"The bracelet is really gorgeous. Jamstones one piece design is really worth it! Really
Love their seraphinite and kunzite bracelet. All have gorgeous sheen!"
vkhoo81,5,The citrine ring is so pretty and the crystal size is what i like. Not too small
r*****e,5,Bought opal ring during shopee live. Like the new packaging. Won giveaway but some hiccup during self collection this time. Waited >30 mins at the storeâ€¦.
tgp_jt,5,Very nice and sweet! The hardware is very secure and shiny. Thanks seller.
perfeten69,5,Well received. Take bit longer to receive. Some alashan beads are quite tiny. Courier service (Ninja) ALWAYS DID NOT FOLLOW instructions! ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡. Very disappointed!
a*****n,5,Fits perfectly. Love the necklace - pretty and length is adjustable. Bracelet is okay as in quality is average. Seen better ones elsewhere. Size is just nice. Packaging is cute! Thanks seller.
s*****8,5,"Ordered and waited quite long due to the disputed on the dispatch. After checking with the seller , immediately help to arrange via courier service. I received the next day . Thanks seller for the swiftly actions and service ğŸ¤©ğŸ‘"
carineneo,5,"Take a while to arrive, the Huat Huat cai shen is so nice. Thank you!"
s*****8,5,Have been buying numerous times. 12.12 deals great to receive all items before Christmas ğŸ„ beautiful bracelets ğŸ‘ and will buy again if any unique design coming up ğŸ¤©
c*****6,5,"Loving the bracelets! Admin was responsive, very very nice and understanding!! Fast delivery as well, shipped out yesterday and received today"
f*****n,5,Received item in good condition. Its rlly pretty. Hope to have better sales from seller
t*****8,5,Items well received in good condition and with fast delivery. Thanks seller!:)
a*****3,5,Very elegant and delicate.
sherrine1314,5,Nice items and relatively fast delivery.. repeated purchases... recommended
b*****o,5,Happy with the purchase. Hopefully the gems donâ€™t drop this time! Good buy. Thanks seller
cinowene,5,Repeated buying frm Jamstones...good quality crystal bracelets...worth buying!
l*****g,5,"received in good condition, lovely bracelet & a dainty red garnet ring."
y*****h,5,"Beautiful and well made designs! 

Only slightly sad that my previous moonstone ring the side zircon dropped only after single wear? 

Wondering any repair service? 

Otherwise, really pretty nice and attractive bracelet!"
p*****n,5,Super gorgeous!!!!!!! Collection at store is fussfree too. I love it!
y*****h,5,"Sparkling and well made bracelet! Love the designs and charm! 
Kudos to fast respond for the customer service team!"
