username,rating,comment
yinmp2,4,Received in 5 days after order. The ring looks nicer in photos than in reality and on finger. This design would be nicer as a pendant than as a ring. Saw black spot inside the stone. Don't know if it's defect.
s*****8,5,Ordered on Dec 5 and received via doorstep on Dec 13. Took a week for local delivery properly due to festive season ğŸ„ğŸ§¡ is okay â˜ºï¸love the items are so nice ğŸ˜Š have been buying from them ğŸ¤©â˜ºï¸thanks seller âœŒï¸
caizienergy,5,Am very pleased with the item and packaging when it arrived. Iâ€™m sold bcos of that. But delivery took almost a week which is consider slow as itâ€™s a local seller. Had DM to push for faster delivery if not I think delivery would take longer. Delivery process can be improved.
t*****8,5,"Iâ€™m satisfied with my purchases, thank you seller. Will purchase again next time."
l*****2,5,My 3rd purchase and satisfied as usual
vickylhy,5,Bought during 12.12 live stream saleâ€¦ got it within 3 days ğŸ‘ğŸ»
s*****8,5,Well received via your doorstep. My fourth purchased from them and will continue to buy.This time the waiting time was much longer then my earlier purchased could be due to the festive season their business was super good . But is okay for the wait . Thanks seller for the bubble wrapped parcels ğŸ¤©ğŸ‘
nsl2010,5,Purchased the phantom quartz during shoppee live.....much smaller in size than I expected...really tiny........but its very interesting looking into the globe.....
nsl2010,5,Purchased the aquamarine ring during shoppee live...looks gd in pix ...but with lots of inclusions.......................
s*****8,5,"This is my 3rd time purchased. Items are Bubble wrapped , well received via your doorstep. Love itâ€™s to max ğŸ¤© is so beautiful. The actual is much nicer than in the Live . The ring also very niceğŸ¥³Still will buy if they have special and nice design . Thanks seller ğŸ‘"
qiqi_82,5,"Paid on 21 nov, received via courier on 6 dec. Had to resize to a loose fit which i like, so prolly the wait
Had to snatch from during live their bracelet very hot cakes
Quality very good the elastic is thick and crystals are pretty in rose gold spacers and charm, packaging is shiny too. Thank you!"
greendotalways,5,Bracelet fits perfectly and looks nice !!!! First time buying
cherylannchong,5,1 week to receive an instock and ready product (their last and only piece). Pretty long considering local seller. But overall still happy with my purchase!
greendotalways,4,"Waited over a week for delivery, abit slow but all looks nice !"
l*****2,5,Pretty simple nice ring
l*****g,5,"received in good condition, got the bracelet together with the stacker ring."
l*****g,5,"received in good condition, first time purchasing ear rings from them."
graciesng,5,2nd purchase from Jamstones....this time a pretty Aquamarine ring for keeps.
lionyn,5,"Not my first purchase from Jamstones. Simple, pretty and feminine!"
vkhoo81,5,"The rings are so gorgeous, itâ€™s suitable for daily wear as itâ€™s dainty. Love all their rings, now i have so many i dunno which one to wear first."
vkhoo81,5,"The rings are so gorgeous, itâ€™s suitable for daily wear as itâ€™s dainty. Love all their rings, now i have so many i dunno which one to wear first."
joy_ce,5,Order received with thanks. Very beautiful. Will definitely purchase again.
k*****l,5,necklace came in a very nice packaging. so pretty. ninjavan service is great with updates on the delivery status compared to others. Person who delivered was also very polite.
q*****s,5,Bought during 11.11 Shopee live sale. Super worth it! Love it so much. Would have bought more if I was quicker ğŸ˜‚ hope the upcoming 12.12 sale would be amazing too ğŸ˜›
baoyibaobao,5,Really love this topaz ring !! Thankyou for also replacing my older rings â¤ï¸â¤ï¸â¤ï¸
perfeten69,5,"The BESTEST deal!!!!! BEAUTIFUL bracelets... å®æ€é”™ï¼Œä¸æ”¾è¿‡! You will never regret... ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…. The price is so affordable much better than getting over from the shop. Lololo.. they are so gorgeous. 
I'm addicted on it! Never miss from the LIVE sales.. ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚!!!! 10Q ğŸ™ â™¥."
e*****s,5,good quality and received product as advertised. highly recommended!
icy_sky24,5,Had it customized and took some time as they are very popular now! This is such a pretty gift and I hope  recipient loves it too. Thks seller!
r*****e,5,Bracelet is so pretty. Awesome buy during 11.11 shopee live sale! Repeat purchase from seller
b*****o,5,
cinowene,5,Repeated buyer cos their quality of crystals r good & superb! Service is very good too! Highly recommended!
n*****s,5,"Bought these 2 rings off live, love the tiara looking one more!!!! Took awhile to reach me but i think itâ€™s cos of 1111 sales but worth the wait. Looking forward to more purchases with jamstones!"
tentenphang,5,"Beautiful ğŸ¥°ğŸ¥° , lovely ğŸ˜ğŸ˜ & gorgeous ğŸ’•ğŸ’• bracelet. Very happy with my purchase. I'm it will bring me luck & well protections.â¤ï¸â¤ï¸â¤ï¸â¤ï¸"
x*****e,5,Love the bracelets and rings! All my crystal items from them.
x*****e,5,Love the bracelets and rings! All my crystal items from them.
shiyatann,5,Well received! Nicely packed ! Love it so much! Thank you!ğŸ¥°
tgp_jt,5,Well received. It was nicely wrapped and secured. Just nice for Christmas gift.
v*****1,5,"The rings are so pretty, love the necklace too. It is smaller than the 1st necklace i bought so now i have 2 sizes to wear."
tgp_jt,5,Good well received. This is really lovely and very nice. So happy with the purchase
tgp_jt,5,Well received. Really beautiful. Thanks seller wrapped it nicely.
k*****n,5,Ordered 21.11 delivered 26.11. Very pretty and dainty stacker ring! (:
candiceckl,5,Very beautiful items bought it during live sale which is worth it! Thanks seller!
l*****2,5,Very nice ring. My hand small so cant wear big rings this one jus nice. Elegant looking garnet ring
f*****n,5,Previously received a defect ring - gem fell out. Seller did a prompt service recovery and offered an exchange or store credits. Got 1 ring as service recovery and the other was bought
l*****g,5,received in good condition! simple yet cute piece. their bracelets are always so nice ğŸ˜¢
joyceleecheng2,5,Received the lovely bracelets and necklace! Unfortunately the bracelet meant for myself was like XXS unlike the previous piece I received. But allâ€™s good as the kind vendor does resizing at the physical store. ğŸ˜Š
yixuanpenelope,5,My 3rd buy and still no regrets! Fast delivery and good quality products! Pocket forever got hole every time jamstones have livestream!
dextortan,5,"Bought Fumao and mystery box during their shopee live. Fumao is tiny, but just the right size to sit under the citrine tree which was also bought from them. Good deal for the mystery box, $30 with so many crystal in the box, lucky i was fast enough to grab it in their live."
j*****e,5,Super pretty and adjustable ring! Delivery was pretty fast too! Thank you seller!
x*****x,5,Nice crystal and receive in very good condition. Each comes with individual pouch. Love it
x*****x,5,Nice amethyst necklace. It look clear and purplish. Nice buy.
m*****z,5,Delivery took more than a week. Well wrapped and items received well. Bought in time for xmas gifting!
perfeten69,5,Very happy with my purchase. They are so beautiful and value for money. Should grab more during live sales...ğŸ˜›ğŸ˜œğŸ¤ªğŸ˜€ğŸ˜ƒğŸ˜„ğŸ˜.
vaslynn,5,love the bracelet so much!! seller very friendly too! delivery is very smooth!
vaslynn,5,love the bracelet so much!! seller very friendly too! delivery is very smooth!
vaslynn,5,love the bracelet so much!! seller very friendly too! delivery is very smooth!
l*****g,5,"received in good condition, adjustable ring and itâ€™s v pretty!!"
k*****n,5,"Ordered 11.11 delivered 20.11. Very dainty and cute, love it! Good as gift (:"
cinowene,5,Bgt this during Live...super worth it...the quality of the crystals r amazing...it is so pretty too!
sukwek,5,"Item received in well bubble wrapped envelope. Nice little key charm, thanks seller !"
joyceleecheng2,5,Thrilled to receive my black-toned bracelet! The ladies at Jam Stones have outdone themselves again in assembling this bracelet. ğŸ˜ğŸ’• Thank you!
perfeten69,5,Beautiful combinationğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™ğŸ’™... Love it to the max!!!! Well packed. ğŸ‘ğŸ‘
karenlimlcl,5,"Collect at the shop, easy n friendly staff. Love the ring ğŸ˜"
b*****o,5,Happy with the purchase and well packed ! Thankyou seller for good and pretty rings !
s*****y,5,First time buying. Item received in well-packed condition. Definitely will purchase!
j*****3,5,Happy with the items and things were well wrapped! Thanks seller !
yixuanpenelope,5,"My 2nd order from seller! This order came super fast and items as usual was very well wrapped! Seller packed my items in a gift wrapped box which is very thoughtful, seems like buying myself presents!"
wendylimmm,5,"First time buying this bracelet via Shopee Live, the item is well packed. I bought it for my mum and she loved it. Thanks. ğŸ‘"
joyceleecheng2,5,Lovely ametrine ring as it is the chunkiest at that nightâ€™s live stream . Hope the ladies will do chunky statement rings one day. The cutesy tiny rings are too sweet and does not make a statement. ğŸ˜‚
perfeten69,5,Beautiful ğŸ–¤ğŸ¤ğŸ–¤ğŸ¤ğŸ–¤ğŸ¤ combination. Love it to the max. Well packed ğŸ‘ğŸ‘.
cinowene,5,Bgt during Live! Very happy with the purchase! Highly recommended!
___umi___,5,"Love the bracelet. Rutilated quartz & obsidian is faceted. The snowflake charm is pretty. Overall, very ğŸ™‚. Thank you."
b*****o,5,Happy with the purchase! It was well packed and delivery was pretty fast ! Thankyou !
candiceckl,5,"Item well received and in good condition, thanks seller. Love the crystals so pretty!"
dreamer.sk,5,Well received in good condition. Each ring nicely placed in ring box and bubbled wrapped. Cute citrine star and black rutilated quartz rings.
bellajojo,5,2 purchase . nice and beautiful
candiceckl,5,Item well received but not sure whether is it the correct side though. Need to check with seller
a*****n,4,"Item received in good condition, pretty design bracelet but almost 2 weeks of waiting time."
viviantwelve,5,Bought during live. Took a while for seller to dispatch. Delivery is fast. Received in good condition.
s*****8,5,The ring is so pretty!!!!! Prettier than shown on the shopee live.. Love it!
yixuanpenelope,5,Item received promptly! Got the ring during their live and totally loving my purchase! Will continue to buy from their live coz it's a good deal!
y*****m,5,Thank you for expediting the shipping! I appreciate it very much!
joyceleecheng2,5,Very glad to receive my purchases after some time. ğŸ˜Š The unicorn is tinier than expected though but am sure it will be loved by my recipient. Love the larimar pendant. Thoughtful of seller to add in a care card for the jewellery. ğŸ’•
ritanatasha,5,Well received. Oh my god so pretty. It's no regret buying this even though price is expensive.  Looks exclusive and pretty. Can't wait to wear it.
felichew,4,Bought the jade pendant during Live. Delivered in 11 days. Delivery man ask whether can put in mailbox & I agreed. But the parcel cannot fit in the opening & he just left it half in/out. Awful delivery service.
sharmaine_lim,5,"First time buying from them. Took quite some time to receive, maybe due to customisation."
honeyclouds22,5,Very pretty and good quality item! Love the larimar necklace!!!
ntls0x4yqa,5,Really love my ring! Look at the sheen! Thanks seller for the pretty dainty ring ğŸ˜Š
j*****3,5,Love the ring so much and items was well packed when delivered.
ntls0x4yqa,5,First time purchasing bracelet from seller. Itâ€™s super gorgeous! The stones are very pretty! Highly recommended ğŸ˜Š
dreamer.sk,5,"2 Unicorns Quartz, both are pretty in its own way. Cant decide which to keep and which one to gift to a dear friend. Well received in good condition. Bought it during live sales with 8% off."
sherrine1314,5,A beauty !! My 2nd purchase!!  ğŸ¥°ğŸ˜
j3nnyyeo,5,"Product receive in good condition, unique and pretty. Good to get using vouchers. Thank you ğŸ˜Š"
___umi___,5,"Beautiful bracelet. Love itâ£ï¸If I could improve it, I would make it less bling but the stones are pretty!"
sherrine1314,5,1st purchase... Nice bracelet .. i ordered for in rose gold but came in silver.. but it is ok.. still pretty
a*****s,5,first time purchasing via a livestream. will be placing my next order again during november (:
r*****l,5,"phantom quartz necklace w complimentary rose gold chain! Peachy bracelet with Peach moonstone and sakura agate, pretty crystals! Repeated purchase with seller! ğŸ˜Š"
y*****m,5,Got this during the 10.10 Live sales. Blue topaz to help me cope with anxiety. Thank you so much.
ritanatasha,5,"Nice citrine ring,  loving it so much.  Thanks Jamstone."
ritanatasha,5,Lovely moonstone ring.  Ordered few items already.. Loving it so much
dreamer.sk,5,Bought it during live sales with 8% voucher. Have always love druzy agates and star is my fav icon. I dont have a brown piece so decided to grab it.
y*****9,5,[ 38J ] â™¡ So amazed by how beautiful it looks near the sunlight. It's like transparent starfish under the ocean. ğŸ˜ğŸ’“
a*****3,5,Very beautiful and sweet rings. They will fit on any fingers and thanks to the adjustable ring mechanics. Very nice dealers and their service is superb. Will purchase from them again.
l*****g,5,"received in good condition, pretty bracelet from the 12.12 marathon ğŸ¥° moissanite ring is a tad bit expensive in my opinion ğŸ˜…"
sherylyeohq,4,Not perfect with a bit imperfections here and there. Wasn't mentioned during the live of the imperfections though they did show the piece and i wasnt able to see it..
evetoh88,5,"Lovely Fumao bracelet ğŸ¥°ğŸ¥°ğŸ¥°
So happy to got it on live! 
Fast selling and sold out within few mins."
rorokeat,5,Beautiful rings n bracelets from Jamstones as always :D
evetoh88,5,"Whee~ As usual, never fails me. Love all the gems and crystals ğŸ¥°ğŸ¥°ğŸ¥°
Is so hard not to bid in live. 
Their packaging are superb and nicely box up!
I realised all the rings and bracelets are of certain weight. They are of good and high quality too! Legitâ£ï¸â£ï¸â˜ºï¸
This is why I LOVE to buy from Jam~"
evetoh88,5,"Whee~ As usual, never fails me. Love all the gems and crystals ğŸ¥°ğŸ¥°ğŸ¥°
Is so hard not to bid in live. 
I realised all the rings and bracelets are of certain weight. They are of good and high quality too! Legitâ£ï¸â£ï¸â˜ºï¸
This is why I LOVE to buy from Jam~"
t*****m,5,Love my citrine ring flower. Good for killing time and release stress too haha. Thanks.
sophieaqua,5,Loving my jade bracelet from the live sales. Got this full one with yuan bao and a trio bracelet for my sis. Only downside is that the trio bracelet is really loose even if we have it at the tightest.
van_nga,5,So happy i managed to snatch this limited fumao arm candy during live! It is so pretty and sweet looking ğŸ˜
m*****7,5,Super nice. Feel so happy simply looking at it.
f*****o,5,so chio how to not love it hehehehehe. had to resize it smaller to 14cm but it was definitely worth the waitğŸ˜
r*****l,5,"spinel ring was bigger than expected, unique orangey pink color!"
graciesim,5,Received the bracelets. Love all but super love this larima one. Thank you ğŸ‘ğŸ»ğŸ‘ğŸ»
b*****o,5,Happy with the purchase and items were well delivered. Thankyou
nycrisa,5,Round and round it goes~~ Whee~ such a fun and bling set. can't wait to wear them! ğŸ¤©
n*****5,5,Happy with my purchase! The rings are so pretty ğŸ˜ğŸ˜ Opted for self-pick up they even helped re-size & offered to cleanse my crystals ğŸ‘ğŸ»ğŸ‘ğŸ»
dextortan,5,Delivery took quite a while to reach me. But the ring is really well designed. My wife like it a lot.
colynxfang,5,I live for the pretty designs! So happy with the rings! Thank you!
makeup_puppet,5,This bracelet can so quickly! Thanks!! Love this one very much too!
q*****s,5,Bought during Shopee live. Looks nice. Will support again if fingers are fast enough hahaha
v*****n,5,"Finally arrived afte long waits!! But worth all the waiting! Thank you ladies for the hard work,it makes my Monday blue even blue from this! ;p"
colynxfang,5,
sylohdarren,5,Beautiful piece! Loving the natural details! Always so happy to get such beautiful items from them!
yanyangarciacarpio,5,Very pretty
w*****m,5,"Got during live sale! Fast and reliable delivery, thank you seller. Item is as described. Happy to support local seller! WYSIWYG! ğŸ‘ğŸ»"
i*****l,5,Indeed beautiful rings and earrings. Worth the price esp during inserting the coupons!ğŸ˜˜
f*****n,1,"Gem fell out immediately after I confirmed order - pm-ed seller immediately, still awaiting response. Received order just today, wore less than half an hour and gem fell off. Didnt even drop the ring or anythingâ€¦"
h*****o,5,"Delivery took a very long time but they offered to send earlier when I enquired about it. Stacker ring is pretty although the moonstone ring looks better in live. Moonstone sheen is lacklustre irl, but still a pretty ring nevertheless ğŸ¥²"
f*****w,5,Bought during Live a moonstone pendent. Moonstone smaller than it looks during Live. Approximately 1.4 cm in diameter and the size of the big stone on a bracelet. Delivered in 11 days.
l*****g,5,Beautiful earrings and they are well packed in an accessory box.
m*****0,5,Always love Jamstones bracelets and rings ...bought many from them .. best quality
m*****0,5,Always love Jamstones bracelets...bought many from them .. best quality
o*****4,5,very pretty rings! love it
r*****l,5,loving the rings!
a*****n,5,Items received in good condition. Repeated order. These rings are absolutely gorgeous.
a*****n,5,Items received in good condition. Repeated order. These rings are absolutely gorgeous.
r*****l,5,rainbow chakra ring! ğŸ˜
t*****m,5,"Received in good condition, love the rings esp the love blue topaz. thank you much"
t*****m,5,"Thank you for the great after sale service.
Love my rings â¤ï¸ğŸ˜"
_ireneam_,5,ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°
carolang,5,"My rings collection from Newage (store), Lavval & JamstonesğŸ¤— They are so pretty and sweet"
vanessamelina,5,Super worth it for the mermaid and the rose quartz tree!! Got them at a good bargain! Thanks jamstones! Delivery dude was most polite and responsible!! Two thumbs up!
llclq,5,Received my loot.So pretty! Citrine huggies not as sparkling though.The blue opal is super nice! Thanks for the beautiful jewellery box too.
carolang,5,"My rings collection from Newage (store), Lavval & JamstonesğŸ¤— They are so pretty and sweet"
carolang,5,"My rings collection from Newage (store), Lavval & JamstonesğŸ¤— They are so pretty and sweet"
c*****g,5,"My rings collection from Newage (store), Lavval & JamstonesğŸ¤— They are so pretty and sweet"
c*****e,5,
s*****5,5,The ring is very pretty. Tanzanite is of good quality and very clear.
r*****l,4,"delivery was fast, rings are pretty! but could have provided a better customer experience to clean fingerprint marks and adjust the amethyst heart ring properly bef mailing the items."
s*****5,5,The bracelet is very pretty. The phantom heart is clear and of good qty and dzi qty is good too.
lrinlim,5,Item received in good condition. Speedy delivery as well. Love the fumao bracelet!! Thkq so much beb..!! Repeated purchase. Highly recommended.
r*****o,5,Very beautiful. Need to downsize the order a bit. Thank you for the pouch and seal bag
r*****o,5,Very beautiful. Need to downsize the order a bit. Thank you for the pouch and seal bag
rachelxooo,5,Very beautiful. Need to downsize the order a bit
n*****5,5,Delivery took more than a week due to custom made. Seller is fast in response and helpful when problem on the crystal. Provide exchange but need to go down to Dhoby Ghaut.
christelong,5,Extremely pretty!!!!
p*****o,5,My second piece from Jamstones as usual the bracelet is beautiful.
evetoh88,5,"Quick delivery, received within 4wds!
Very satisfied with all the lovely gems~ 
Soo happy to bid my first ring during the first live! Gorgeous
Thank you for the free Ang Bao. Not to forget, excellent service provided and seller is super patient with my numerous queriesâ£ï¸â¤ï¸
Definitely purchase again."
a*****n,5,Items received in good condition. Repeated purchase! Love them.
a*****n,5,Items received in good condition. Repeated purchase! Love them.
nycrisa,5,Got my lovely steal! Another pretty bracelet to my growing stash. ğŸ˜
tanny4883,5,"A very pretty pair of earrings which the photo is not doing any justice to it. 

2nd purchase from JamStones and many more to follow.

Thanks seller!"
ttxle4tjbs,5,Nice aqua blue earrings
r*****l,5,love the ring but kiv change for sakura agate for the bracelet. otherwise pleased w purchase
h*****1,3,Colour deviate from sample quite a lot. Understand about the difference in natural crystal but bit disappointed as seller did not notify in advance.
llclq,5,True to the pic shown.Is really very nice. Thanks a lot
l*****n,5,"The full bracelet is so pretty, lots of wealth stones and design is nice!"
r*****l,5,pretty!
m*****0,5,Always buy from jamstones .. their bracelet s are the best.. all nice ..love it
s*****a,5,Repeated buyer and never fails to impress me. Gorgeous piece and sweet earrings. Happy with the purchase.
s*****a,5,Super cute pixiu bracelet. So happy to be able to collect it before cny. Repeated happy buyer.
